-13.4194360462, -3.8154990679, 1.0007507452
-10.0670639642, -4.6716375045, 1.5572100187
-10.1507405697, 0.7430177498, 2.5855946566
-10.1672696627, 0.1479675104, -0.5092937419
-10.9824387415, 0.1598224221, 7.8524647594
-6.1169287058, 3.2778759572, -8.3831840006
-2.4204229889, 1.7135274819, -1.8487060987
-14.4753856377, -0.0816918524, -0.8809159474
-11.6259716150, -4.2532391450, -0.6994705592
-11.4973231121, -4.5140434442, 4.3672107084
-5.9163727306, 0.4769649092, 4.0748356769
-10.0564397242, -0.1494063044, 1.8240669632
-6.5758536082, 6.0046091653, -0.0864804206
-10.0501883046, -0.0255702415, -0.0359024775
-9.5525139972, 0.4940795106, -0.1458984102
-9.9534108654, 2.0569862632, -0.6540927375
-9.5354513824, -0.0379007217, 7.1557006911
-10.8350790855, -4.6121745153, 2.5013614278
-7.7137285339, -0.1099074892, 2.6555647379
-9.1469984614, -1.1896734249, 6.1595446760
-5.9605198143, 5.0153030655, 0.3705698117
-12.8696262697, 4.0548095555, 5.9161011950
-9.5909210068, 2.9689003201, -8.1404071336
-9.9938188912, -0.0022704065, -0.0317306249
-9.8916820257, -0.2097821655, 0.6635839422
-8.7910374563, -0.8586601122, -0.0377743006
-7.4357139645, -8.4711341606, 0.5944108407
-10.0535172652, 0.3750073949, -1.1175631234
-6.7027842850, -1.1390337973, -0.1995003496
-6.3552867606, 2.1355293446, 8.0109781348
-7.5065648677, 6.1087322838, 2.8585567139
-11.9096946244, -0.8497413366, 4.5813028680
-4.8935478341, -4.4969141565, 3.0173160432
-12.5379129346, 0.2545734246, -1.3704534232
-10.8747460773, 3.0030878583, -0.1339513458
-9.8350007325, 0.5335391753, -0.5015491440
-4.3610611069, 2.0896998489, -3.5478939928
-10.7548033772, 2.1651598265, 0.1351839932
-12.0663621254, -2.9786404307, -8.0635140377
-7.7248652923, 2.4875011481, -2.2874026971
-16.4146797083, -3.5842968489, -6.7116590193
-12.7637084555, 0.2532081537, 0.8700027083
-9.5573240494, -2.9791056894, -0.9689871610
-6.6016100980, 2.4870481955, -0.3160126772
-8.6721554724, 1.4530555167, -9.1763738507
-9.8877871770, -2.3309849329, 1.8328734855
-10.7596626745, 8.0417797776, -3.1735162596
-10.1073005327, 0.0927952518, 3.4322707103
-13.0914085168, 2.2154654488, 5.9825466666
-9.2454957031, -0.9513874397, 0.3360759199
-9.9618295415, -0.4027520086, 0.2580695132
-7.9784128656, -0.2060396025, 8.7747968829
-10.5107268883, -1.9909009036, -1.3297470174
-9.0724500898, 5.1015135617, 5.3664962878
-6.4205033909, 1.7349042790, -0.0238282113
-9.9986956463, -0.0680162224, 0.0286353624
-14.5487162380, -0.6638986781, 0.8148702744
-12.2209435861, 3.8566438727, 8.0055830905
-11.6106876571, 2.7028998594, 6.5464808055
-10.2372088832, -0.0669540432, 2.0033533685
-6.6527966261, 2.9654646926, -0.9976761010
-8.7835850288, 2.6573550088, -2.8162317805
-9.9002677791, 0.0647787070, -0.1070437045
-9.7637716858, -0.2916099330, 0.3282033516
-5.9174469174, -1.1928089933, 8.6954062272
-13.6809875089, -3.3326839235, -4.2535827553
-6.3296529154, -8.1228516837, -2.6224517704
-10.5972774991, 0.5386204518, -0.6594589420
-7.6448224847, -4.0838375605, 5.3722437468
-9.7869513249, 0.9337788804, 3.9454736056
-15.6306826343, 5.2626976863, -1.9962275069
-7.1563240347, 8.7212921520, -2.3419957239
-13.8361771806, -1.4715612122, 0.5790208165
-4.3855892194, -6.6057497016, -2.9382359636
-11.0111909998, 2.4362786194, 4.5519771679
-9.7979927230, 1.4065501402, 1.4512904876
-12.3338420481, -1.5489029444, -1.0395860768
-14.5585635713, -0.4307965384, 6.9020825812
-10.1504077218, 0.0002975366, -1.3666399215
-9.7147820056, -1.5302839418, 1.2859411806
-9.4169571021, 0.0091144682, 4.9915313470
-11.5903725789, 0.2447881572, -3.6019491374
-10.2358531320, -0.2827788934, -1.1586051964
-9.2525996381, 2.1702353590, 3.1985088633
-8.7604511733, -3.0566734940, -2.9918217356
-8.6594409306, 0.9815962951, 0.6077238863
-13.5304598563, 2.7493844113, -2.6413384370
-10.1838653959, -0.5822284531, -2.3894808922
-9.9761992197, 0.2710220605, 3.3128838239
-11.7950728032, 0.8810399505, 1.8373673085
-10.6464362443, 0.8383625243, 7.6898155433
-13.1242962651, 7.4323325560, -1.4448297569
-9.6983553468, -0.3041752783, -3.1734955351
-2.7702401272, 2.7723300212, -0.6531192401
-9.3613234800, 1.9820819476, -2.2983722691
-11.2400318423, -2.1166077060, 4.1022894154
-8.2677878168, 4.0259572699, 2.5472434058
-9.6482878673, 0.4341698408, -8.8727841605
-4.1073771217, -7.6125033813, -2.5834104660
-7.7752213022, -0.6194540721, 0.1638793130
-11.3516578382, 1.4366973274, 7.5563750254
-8.6232795498, -1.9564991631, -3.2208386961
-10.3894996378, 7.2967112725, 5.6081898240
-10.9022280156, 0.7723523416, 2.3715394694
-8.6048368442, 2.6255840826, 8.4816203021
-9.9532396781, 0.0294539973, -0.7457604781
-8.4024877097, 1.9068902087, 5.5199237966
-8.3688246153, 7.7337562796, 3.6255476611
-10.2435877709, -0.9252738530, -0.7468175662
-9.7881285483, -0.3949010123, -6.5864861294
-11.3592683126, 1.2717747633, 9.0764416470
-5.3412057349, 4.3048546256, 0.8585019619
-10.0779340330, 0.4328698919, 1.6649840638
-13.7328788959, -2.2077355886, -5.4871264268
-10.8063955183, 2.3157227613, -1.7280828164
-15.6062393135, 2.8039969080, 0.6746035133
-12.0339140032, -1.5604125974, -3.0224976557
-8.4643361902, 2.4649445945, 7.2607841585
-11.2094326085, -6.5671350856, -1.6534609344
-10.6285428751, -1.9065241024, -7.3458011680
-9.2667903246, -1.0766542115, 5.1553120459
-8.5050645237, -0.5561558793, 1.5295049420
-9.9895731023, 0.0034510432, -6.1057178395
-10.0914095125, 0.2438661755, -1.8098588271
-10.5248902810, -0.6335465495, -8.5141591050
-7.1221210352, -0.1048251063, -7.1007038509
-14.0934398544, -8.5170725752, 2.3432844149
-8.1405174342, 2.7034592978, 7.2109336587
-9.3572192122, 0.0091895242, -2.7661840456
-14.2536425709, -0.3322126027, -4.6559277505
-9.7585123117, -0.2714790126, 2.2241041243
-11.6451437340, -8.9346289265, -3.9964740105
-10.0560586427, 3.0694742685, 6.6960764956
-9.9321935785, 0.0735011733, 0.9444444799
-15.9065725448, -1.7894834279, -6.6466483465
-12.1908677484, 0.7306060229, 3.4291459701
-12.6666106470, 5.5342638556, 4.3637940996
-11.4805102482, 3.9474481776, 2.6070051072
-10.0011614413, -0.2968777618, -8.2114513207
-16.7900018679, 1.4986599799, 6.8789768285
-17.9744636624, 0.5385996279, -1.7454077324
-13.1819407854, 1.8180137665, 1.6708173500
-7.2580587557, 1.4611062454, -1.6673015178
-13.7548386935, 3.4015201116, 3.7764483628
-10.0546578263, -2.1852265342, -0.7541839646
-9.9869000783, -0.0162780035, 0.1977964787
-11.9423539741, 1.4401227132, 7.7363169480
-13.5308762531, 1.3012438775, -1.3767884209
-9.7262690650, -1.6409223954, -4.4510947359
-7.9750507297, -1.3619478919, -6.0903585880
-9.9835024414, -0.1187761144, -3.4945705617
-8.7758065406, 7.7418665563, 4.2292895984
-6.7066604951, 2.3631562496, 4.7741640924
-9.5437832832, 0.8926865613, -4.3183182510
-6.3318752755, 5.2787891413, -3.9346400460
-5.7964793007, -5.8836263417, 3.7139137273
-7.1846964678, -0.2137668477, 6.9593035234
-11.8163742556, -4.1483812571, -1.4462642531
-9.9641136457, -0.0227326999, -0.6755687628
-8.0315311064, 1.7357537222, -0.7958831280
-9.9345623630, 0.0414392373, 1.0531318911
-13.6315587800, 3.7046522807, -1.5393496895
-8.6703474168, 0.9038723794, -2.5884319792
-10.9094073039, 1.1752103467, 7.4956581408
-12.2611627865, 7.5529523440, -1.0886183562
-10.0221779471, -1.5759442254, 2.7293723132
-7.8180263593, -1.7086134552, -3.2476790405
-11.3083331060, -2.7778651090, 1.5226457635
-11.5524214235, -2.3884217487, 4.1109815214
-11.9318570979, 2.3734620868, -0.0947783914
-12.2850793551, 0.4351312604, -7.5911051675
-10.9581410659, 7.2430645323, 4.4252620281
-7.1738951054, -4.5296337518, -1.2421337338
-3.2317903967, 1.7603528719, -7.1110873119
-6.9552072672, -0.6932987949, 4.1890089968
-11.7546624924, 5.5928899224, 1.8027154227
-16.1772804596, 6.2049024339, 1.1681186650
-8.5026467588, 1.5146163957, -4.0216852861
-12.1194067079, -1.1746993017, -4.9713535120
-9.7944021334, 0.2396455784, 1.8911827015
-12.2971552791, 3.8579538914, -6.3072689736
-19.0818436024, 0.1512647345, -0.6344280938
-9.6361551305, 0.8579761716, -4.6845683025
-8.8771000980, -1.7128853573, -0.7360465862
-9.0292735374, 0.0167377287, 0.4782491218
-12.7506552379, -2.7264971013, 3.6013057067
-8.8611537260, 1.4636774800, 0.1500103490
-9.9161393577, 0.0289851226, -4.6126846938
-10.5931895637, -0.1284274010, -7.7819292344
-9.3549924976, -0.2652734628, -0.4347078467
-9.8734141931, -0.0785256506, 1.8141021558
-8.5650728961, 4.2990516328, -6.6570563643
-9.7898204845, -0.3916086293, -0.5880866869
-11.1432395723, -4.6174731876, -2.0193380644
-11.7236231937, -1.8280932327, -5.0563992284
-6.6041606368, 1.0628721728, -8.0310874577
-12.9463606824, -3.6347218886, 6.8493354174
-10.5158974181, 1.1196008201, -1.7459601713
-9.1356073891, -0.7597087328, -2.6270534237
-9.9934816072, -0.0039449940, -0.0104089454
-9.7532390894, -0.2542602685, 9.9211292341
-9.5209763421, -0.6894217161, 0.0177826600
-11.4604222247, -1.0596135363, 5.1991352498
-10.1467311612, 8.0985868774, 4.0586334962
-17.6229624890, -1.7225393502, -1.1836613991
-13.8627512566, -1.7044982165, -2.8731709347
-10.8007957778, 4.1769904971, 5.7703234058
-10.0337573800, 0.3632205244, 3.2844565308
-8.1378746278, -0.1741127855, 4.1904830613
-16.9254434235, -1.8662962300, -2.9521035192
-13.7422848054, -3.0559703362, -1.2619393105
-11.8687961861, -1.9940155445, -0.6322103207
-14.7093053640, 1.2073261888, 0.0023668418
-2.6811606244, -0.8745914298, 3.8270110359
-13.1854303070, -2.4270597103, -7.7304948796
-13.9161979749, -4.2741352584, -7.5864073022
-8.0784267604, 1.5718462343, -4.3141289937
-10.9811360957, 0.4163456718, -1.0919356901
-10.4771587180, -1.2531296133, 3.1313915839
-4.4955765100, -1.8839718340, 7.5909158100
-14.1313059035, -3.4513562040, -2.8092573467
-9.8221996885, -0.2650554941, -1.3813946635
-14.1521551091, 6.4484783280, 3.6172199124
-11.5253291773, -1.9399636580, 1.6872831126
-11.4979011117, 0.4752540463, 2.0176364931
-10.1639439336, 0.2043316636, 1.8376797478
-15.6820939734, -3.7596376578, -5.0233460261
-9.9732593131, 0.4439880069, -1.3426880502
-9.6307200134, -0.1308768134, -0.3744901531
-9.1323769345, 0.7998760548, 7.2510089860
-7.6222756948, 2.8120465241, 7.6977283704
-8.2641527513, 6.9207251318, 5.7566972278
-13.9911578783, -0.3088118442, -1.8688563536
-11.0653407083, -1.6672631164, -7.0948598574
-17.5196062957, -0.8113970304, 2.3973895032
-10.8606593243, -0.9373335371, 0.0167224229
-12.3696221973, 3.2454939810, 0.5896923671
-9.5693449244, -0.8439007012, 7.3862399936
-8.4286313206, -0.8531247235, 1.5205101295
-7.6275081296, -1.0229622629, -5.1516976550
-7.8080906611, -4.1710900561, -5.0205007713
-12.1091883692, 1.0543277521, 1.5880763363
-10.0181697771, -0.0331876252, -4.5029776808
-6.3141834954, -1.1125427032, 0.3532760015
-8.8191674007, 0.9970388419, -1.6294202064
-17.2718971023, 0.6133248951, 5.3024214962
-10.1260333668, 0.4666957528, 1.0474453222
-12.7567240843, 4.0103127146, 1.8833288330
-8.0575271035, 1.0964460218, -7.4727208546
-8.1404031596, -1.2966469400, 4.7058290189
-12.4553440236, 2.9789632861, -7.3975358187
-9.9850283992, 0.0305252584, 0.1045814198
-10.9375415082, 1.4565580018, 2.0542953803
-10.0177041109, 0.0223703759, 6.1985703392
-9.7918252072, -0.3023943428, -1.3872182623
-11.7609126249, 2.4344185730, -4.3670627645
-5.4000313336, 0.5506109562, 0.0969215752
-9.0811603422, -2.4416596320, -4.1623632342
-13.2145954073, -0.3463690289, 4.2219974925
-6.6533703355, -6.0450042745, 0.2370747480
-11.1513812406, 1.5104106259, 6.1200038977
-0.8138972569, 1.7856259523, 3.0134855040
-9.8282321078, -1.2216594170, 0.6450596849
-12.9819379389, -1.6857377926, -7.5865847982
-9.7752911867, -1.6720528708, -1.6438613779
-10.7389392837, -0.2343617228, -2.3002821171
-10.7781944989, -1.3886760412, -0.4829322883
-11.3488375176, -0.8520998317, -1.0888054356
-13.9370237205, -3.7147003016, 0.4299036657
-12.2105606448, -6.8693482519, -2.3006926715
-9.7325976017, -0.0960060004, 3.7542619807
-9.1747644087, 0.1098592315, -4.5971795094
-11.3799627549, 0.9102852615, 0.9966815359
-8.8967324121, 1.2608385894, 5.3113780939
-13.5175320798, -0.0208906260, 2.8461462468
-10.1011639605, -0.6711647418, -5.4057438561
-10.7293796066, -6.7981243516, -2.6821776813
-8.5563732689, -1.4754937791, -9.2275348870
-5.2681950819, -2.3090228666, 4.0684154194
-9.7770513329, -0.3289011169, 3.2459556598
-7.6958769476, -1.8130906683, -5.8022471531
-11.9699954308, 3.5553585882, -3.6448363738
-10.6779997900, 0.2455536648, -0.3101311191
-8.6421860140, -0.0752989921, 1.2731597627
-10.0127609660, -0.2331419834, 0.1610006804
-4.4860996811, 7.2328414964, -1.4133289889
-6.7392345859, -4.1877738999, -0.6432484700
-10.1134145101, -2.0194735676, 9.1043253989
-9.2029494222, 1.6174778247, -7.0636304543
-10.0458662843, -1.4078815605, -1.6425338350
-8.0193794141, 0.0226371861, 0.7708644747
-10.6932222055, 0.3921999444, 0.5029552740
-4.2735367007, -5.5101240828, -1.6260073989
-6.2376303988, 2.9667965619, -5.0814749575
-3.7780726171, 3.4945337716, -5.4986618209
-9.9806559706, -0.0014189730, -0.2263072719
-14.6530863016, 6.3985987115, -2.2817516105
-13.1154562186, 1.6502680109, 6.9839676454
-12.8469857641, 5.9457990040, -5.8236083757
-8.5669422532, -2.5993858645, -4.3865960535
-10.1004942242, -0.3944351394, 0.3975036550
-6.8736973633, 4.9913753618, 0.0017541012
-10.0549807816, 0.7277391557, -7.7132765625
-9.4408783964, -0.7250986821, 0.6477481698
-10.3270387975, -4.7390049094, -5.2968722185
-9.9790408427, 0.0018856778, -3.9313933856
-12.1691379725, -0.2778678673, 6.9789101221
-10.2875192285, -1.2387612950, 1.7254325102
-10.1106017872, -0.1359158863, -0.2962272175
-9.9847240656, 4.1727772054, -7.6423750793
-17.9227260926, -1.1544904873, -5.2198516874
-11.9869370076, 4.9432404499, -3.1582843004
-10.6303589521, 9.5990895493, -1.1830702934
-10.0143634609, -0.0675043281, -0.0136566351
-10.4045312609, -0.1199796494, 1.5548154649
-9.7934607283, -2.0211021520, 4.4559636665
-9.0768830840, 0.0464511615, 0.3184507273
-15.3467694503, -1.9458032354, -4.0562530025
-9.5007522941, 0.1036747466, 0.8407280360
-11.6277773280, 6.0529046534, 1.7321528934
-18.1655558744, 4.0171176172, -1.5166646631
-9.7487365633, -0.4700368007, 1.4958230945
-10.4173904621, -1.6589844735, 1.8862295894
-10.5354744776, -0.0947053964, -5.7468320139
-11.2116726151, 1.4888009808, -1.6845129482
-8.8376937275, -7.4854969322, -4.5374033202
-13.5389322870, -8.0894758377, -3.3557042217
-10.1886231639, -0.0192875506, -1.2515065483
-10.9082293152, -3.6894512984, -3.8611164951
-11.6016419614, 5.5121950239, -2.8418771793
-8.7632932188, 6.4553547633, 1.6707966366
-19.0257513718, -0.3802373497, 1.3962833306
-11.0842642586, 0.9840335278, 1.6503250239
-14.0070887433, -2.6011004496, 1.9996367590
-11.9693480423, 2.2406107625, 0.2136092530
-7.7045795381, -1.4198345727, -3.0822990379
-11.6069643874, -0.0595353747, -0.4830839809
-13.2945274449, -2.5618249320, 3.4863675859
-9.7495868310, -0.9197050594, -1.7891201100
-7.4883751085, -1.6367710574, 2.3345413154
-9.1759461342, 2.6734847725, 0.0152873456
-3.6990868438, -4.6459064488, -0.1917147985
-10.6520135567, -1.1943121908, 1.1778422834
-4.2540523264, 3.8871247412, 2.4224664413
-11.7393897169, 1.3465453358, 3.8910779638
-8.8350007788, -1.2427172097, -6.0170883205
-5.0965114407, 0.7921667865, -6.6102537556
-10.0126028971, -0.5400394967, 1.5019645933
-12.1267226032, -0.8772766102, 3.2201432148
-9.6429622121, -0.0775910288, -0.4164782569
-9.9882999968, 0.8493736896, 4.4656753747
-9.8437944383, 0.0112311874, -0.1077923361
-8.8654031138, -8.4744826351, -2.3532911173
-5.8035169948, 0.7092848277, -6.8134816065
-4.3783701047, -0.0453917139, -6.1820394389
-9.5575512065, -0.5317648724, -1.7657576351
-9.9803400741, 0.0200670772, 0.3040777803
-13.1274739859, -3.2558913890, 5.2692324950
-9.2809957998, -2.2172918801, -2.4419147375
-13.6429398821, 4.2427304220, -2.7194791990
-13.0710814450, -5.5804323267, 3.9547507389
-14.6524649935, 0.2573266487, -3.4357398091
-17.0080774251, -3.9497260804, -4.8273543347
-6.5313446253, -0.1281002896, 3.8835105732
-9.2518512005, -0.0202824835, -3.1271936995
-8.5703016598, 3.2904419747, 4.4542476894
-15.9938382850, -1.9979936994, -4.5872084013
-9.9897862855, -0.8911634318, -2.5298854921
-9.1491503375, 7.1947286313, 2.5305375909
-10.0088111546, 0.0125544127, -0.1347468244
-9.1124217332, -1.4664708772, 4.0229524880
-9.9573907987, 0.3086025143, -1.6100884494
-11.4769577584, 2.2242000567, -3.1177526444
-11.8256352950, -1.9371437413, 2.0911977066
-9.9916445501, -0.0168551013, -0.0327179788
-12.0454493626, 0.6427672804, -1.3417127756
-11.7883664471, -0.9483688030, -5.8344427915
-9.3806100994, 1.9741927622, 4.2613806523
-9.9495320049, 0.1025856790, 2.7167041953
-11.3937487711, 0.1483911799, 1.6490461686
-10.3576902724, 0.1348875583, -1.3996641364
-12.7014387723, -4.5805426473, 3.8777029586
-10.2774673781, 0.0384728804, 0.5843777755
-10.0746724547, -0.0617477551, -6.1060994213
-9.4834936164, -0.2112474534, 0.8323330006
-18.4619855045, 1.1711668091, 2.6462593253
-10.2202686275, -2.8970835644, -3.3632163167
-14.3513906696, 2.8000666921, 5.0566254952
-6.7088690389, 6.0610028890, 6.5215875231
-8.6385641585, -4.1127873285, -0.0208676563
-13.8851659567, -1.9877959835, 6.4699793705
-8.2486753757, 0.0164582504, -0.7862044443
-9.1647116974, 5.5271843744, -5.5152272896
-11.3677810998, -1.3669992915, -0.2952893369
-13.0411615550, 1.1862624301, -3.8567367270
-6.9014634138, -1.3155674468, -6.8708058939
-9.8820655698, 0.1448730217, 0.1772295857
-6.8313053377, 1.9158947443, 3.6050733449
-7.5316372342, -0.3285658077, -4.6884617587
-10.0047695307, 0.0027240189, -1.4955803917
-13.5643400894, 5.1009431277, 6.9912943354
-3.1535330657, 3.3906813741, -4.8831793521
-11.2580935114, -2.3691990277, 8.8593250747
-9.9000278215, -0.0180098436, 0.0434579906
-10.5972411393, -0.5154693084, -1.3839486897
-9.8246766685, -0.0397693230, -3.2671026090
-11.0842742553, -0.9596769739, -8.4136880347
-13.4547427639, 3.7940147841, 7.5024850880
-10.0905715389, -0.2823800446, 3.0646474906
-7.4182828898, 1.2612645219, -3.6677982345
-13.1516949088, 0.7683433368, -3.1881430326
-9.4618708028, -0.2024626484, 0.9597729523
-11.7245262819, 1.6697815381, -2.3831715164
-8.6379188675, -0.6621250428, 0.1368287726
-9.3381952403, -0.2631576064, 0.9061669736
-6.5072439514, 5.2186139509, 0.6421615428
-8.3791975605, -2.9087222265, 2.5672743234
-4.2667712762, -4.4022429355, -5.2583432017
-4.8616415873, 3.3908550617, 7.7036008388
-9.3046229596, -1.4402300003, -3.4838818176
-8.7455792960, -0.4213115710, 4.0528791524
-11.5814800241, 0.2618393592, 9.2739780373
-9.0873915973, 4.0016561576, 3.7726220946
-8.3611227451, 5.1344785047, 6.2549692642
-9.8487518582, 0.2243242651, 5.9971130416
-8.6452305797, 1.3350584183, 0.0723495005
-10.7320399282, -0.4734034689, 1.2363808423
-7.1500051098, 1.9780850555, 2.0042208619
-5.7705684562, 2.8518927998, -7.1225773760
-6.1440312005, 4.0645479958, 0.8889285251
-8.7670448518, 0.3292720878, -2.4827916175
-4.7637835040, -6.4920988846, 3.8974314548
-1.4334521165, 3.7253900538, -2.7540208964
