-11.2957987753, -6.5091559623, -4.7243171835
-16.9392565007, -0.3377284441, 4.6583604163
-10.0122912039, 0.0060442329, 3.8468030724
-9.5422963975, -3.2856251618, -4.4960302580
-9.8238028285, 0.0933273430, 7.1912359497
-13.9261625799, -4.1718410531, -4.4440856524
-11.6494426315, 3.6670133981, 5.8606829626
-7.8077017523, -0.7490487937, -1.4353981278
-8.3516638924, -1.2489263819, 7.7019623970
-10.5292242901, 0.0528529264, -1.7360570551
-12.8602116214, -2.1604205241, -0.1198619754
-9.5991128608, -1.8991602319, -1.3143377013
-10.1178309680, -1.0665833407, 1.4508064383
-9.4398311870, 0.2087951358, -5.7488117601
-8.9106469299, -0.1119560837, -0.3507232606
-9.0319155070, -1.4265278191, 0.4623613083
-13.4023557724, -0.8529477000, 3.6814074108
-9.8753996415, 1.8601265486, 2.9844662526
-10.2766020500, -1.6234095196, 5.4878950998
-9.6024368129, 0.8743539054, 9.6432044200
-15.6903029890, 5.7764272474, 0.6625272843
-10.1253062870, 0.2697468916, -0.4704827019
-11.3379909199, 0.7281268959, -9.3244151580
-9.4140336836, -1.2286261341, -1.6679272059
-10.5291840284, 0.3955658086, 0.6848008741
-11.6683950848, -0.0036262746, 0.2710885057
-9.6360390568, 0.1466182572, -0.2405802194
-7.7860086824, 4.2390369778, -5.5936663334
-11.3632221468, -4.1161726868, 7.5926543737
-9.0125929637, 1.5266075765, -8.9757748975
-9.0984918419, 0.1201172103, 0.8670454538
-9.7434129730, -0.4603459823, 1.3083107458
-15.1679330672, -1.5124562416, 2.4469646157
-14.6546215620, 5.4308380257, -0.4716158086
-8.0262725254, -0.3247069250, -4.6909260113
-9.9046878679, -1.4345984928, 2.2834583877
-8.3716990422, -0.1079490056, -3.2322130342
-17.3991777057, -0.2638019304, -2.1636753307
-9.0944133063, -3.8704518801, 1.1361530184
-7.9936031471, 0.0734294929, 3.1418717650
-13.3732541819, -1.6003098310, -7.6179413391
-9.9917628539, 0.0824707101, 8.0073581601
-12.0765994256, 0.3471084212, -3.3693457675
-6.9319025265, 0.2296954972, -8.5508209570
-7.4158406023, -1.4603200368, -0.8085943215
-14.7698632627, -8.1877758843, -2.5731263816
-11.5714212610, -0.7899493439, -1.1773338733
-6.0806568274, 0.6786245344, 2.3018492565
-9.9272571586, 0.0281815567, -0.5785058398
-9.9844160498, -1.9578407907, -8.8443297362
-9.4690225883, 0.3554071237, 1.2215937722
-9.9977597168, 0.0011682422, -1.0306528471
-9.8702242021, 0.0672329433, 0.7957110241
-7.6999435409, -1.4136667776, 1.7322176025
-8.1277759039, 1.8050041803, 3.7096241704
-1.4587459141, 1.5013030357, 2.8848004223
-10.4768768193, 0.5540381916, 2.6509093226
-11.1050388298, 0.6625105784, 7.8711126651
-9.5268661611, 1.6810605814, -6.7184091989
-10.0204768009, 0.0030334562, -0.8916132511
-6.6197764040, 4.2351061978, 2.1436612126
-8.7004304472, -7.6216593459, 2.9041778158
-9.9785167081, -0.0381928123, -0.4792583129
-11.9640083065, -0.4472545170, -5.2784795784
-11.8088459223, 4.9976372264, -4.6394513621
-8.9372519570, 0.6509611364, -5.8845812013
-12.1147333932, 1.9287135795, -9.5214605228
-8.4174585508, -1.9273051643, -0.0500470445
-9.5456720511, 2.6194319644, -7.2717528827
-10.7438029968, -1.6828200402, 0.4890102076
-10.4363640596, 0.7071549976, 0.6252743915
-2.9361246445, -3.8845446617, 4.1973015009
-12.4622938339, 1.2356574946, 7.8936284151
-10.0211752298, 0.1024408010, -6.1493208964
-9.5638272381, 2.0667314501, -1.2907884706
-12.8109742149, -2.1299905668, -3.0847435152
-9.8346609619, 0.1207904265, 0.1768070558
-13.0417373735, -1.7173979691, -8.7501541227
-12.0396873928, -7.7358461732, -0.2754593578
-9.2036457041, -7.9578024946, 5.5724659569
-8.3501202032, -4.4710088537, -1.5016974633
-8.7396302204, 6.7114836820, 5.3269727485
-6.1979067700, -3.2048078882, 4.3771656744
-9.9774798525, 0.0181634940, -0.0561022960
-10.0463680007, -0.1229257490, -0.1017000291
-9.9842557406, 0.1382693894, -0.1100825634
-12.4820265507, 0.1381197211, 2.8186352350
-7.0803378800, -7.0959537289, 5.2272682901
-9.8165004097, 5.8794386806, 4.5223425934
-10.2499805329, 0.1884065423, 0.9270472878
-7.5275918435, 0.1585774859, 0.7277233107
-8.7466715424, -0.5460571564, 0.8847462006
-10.2711442479, -0.0328452570, 0.3864673854
-11.8051573207, -3.8101423731, -3.5047114757
-11.4541658927, -1.5642165107, -3.3454280201
-9.8381826671, -3.9947053553, 4.9366107849
-10.1326102108, 0.0820259696, 6.0716833796
-9.1581460034, -0.6717483659, 4.5299973327
-10.5704511912, 0.0447903179, 9.8825940133
-8.9628960071, -0.8212267969, 3.1742320517
-9.2429842933, 1.5812349608, 6.0708733722
-9.8518799255, -1.2108177901, 0.5125012256
-10.1695729596, -0.1070489117, 0.7048922612
-13.0011284845, 1.3246598293, 2.2548251448
-4.4644388349, -4.9743710118, -0.4926481819
-9.9771764438, -0.0087262790, -0.1334578421
-7.1229797889, -3.9573055323, 3.6828583893
-11.2494434860, 1.2080776091, 0.5590916191
-9.6742323471, 0.3503585821, 1.2067267347
-10.4934261704, 9.2099099184, 2.0025052596
-9.1808895218, -0.3239492440, -4.6007468863
-14.6566412340, -4.2024745098, 7.3267858546
-9.4362946272, 0.7236855083, 1.1105618796
-4.0097490468, 3.5515275709, 3.4446418404
-12.9644934258, 6.6056466158, 4.4668777070
-10.2900408340, 4.8351676388, 4.4300299199
-9.7734006431, -0.0714752502, -0.4630044631
-13.0541455811, 4.7376058331, -1.3611504751
-12.0644973773, 2.5611944224, -0.1502547588
-12.4688687585, 7.0436207928, -0.0239580925
-9.7041826588, 0.3063880826, 0.3083257667
-10.6348455465, 0.1052288736, 0.4505854906
-11.7303983315, 3.1618369048, -7.6241997716
-6.8579219809, -3.0831031368, -0.1898238841
-11.9025362859, 0.5571710169, 0.8243948244
-11.1202125519, 1.2553272564, 4.4495290805
-12.2366058554, -1.1929458539, 0.5536487654
-8.5513902774, -0.0685348671, -3.9294422543
-8.7481641621, 1.4642152196, -4.7820035443
-11.1614233610, 0.4238702341, 8.9932809746
-7.0949482323, -2.9266683644, -5.3130671704
-8.5075000324, -2.8819567958, -3.5683575428
-9.4142224364, -0.0381115070, 0.9771977246
-9.6289313710, -0.5211333282, -0.4081532114
-12.3135804269, 4.8996382708, -6.2385284816
-6.1616989852, 1.3326669276, -5.4034327891
-10.4048575623, 0.4631166914, -1.1752707332
-8.6940345126, -0.1160067910, -0.0651199321
-7.0309244125, -2.3901095681, -1.9972165001
-9.7686167687, 0.5038548635, -7.0142000714
-8.4833845189, -0.3800928679, 0.1339985925
-9.4161187665, 0.1688366090, 1.0904577108
-9.5148526595, 0.6245116237, -2.4027491918
-10.0364645374, 0.5520245887, 1.7518667565
-8.7484218347, 3.5328953263, -2.1764510605
-9.2237969591, 0.3482123915, 3.2344622193
-10.0258893093, -0.1349456841, -2.5553987536
-9.9794992072, 1.7262768438, 0.5015837299
-10.8320256259, -1.3752671505, -3.1205402714
-6.0919105096, 2.0071993661, -3.6196743171
-11.3925749964, 0.1023698203, 0.5968562183
-9.4925837272, -1.0758805861, 0.1091923684
-10.3295986779, -0.2312427345, 3.4745284529
-10.5112581196, -2.4690904295, 6.8145740050
-8.6019768363, -2.3917428695, 1.2153775598
-11.3593733377, -0.6855205361, -1.0398961108
-9.6351305456, 0.9709339485, -0.8914287899
-9.1583687633, 8.6008144885, -0.2916924535
-10.6757065674, 2.3015365692, 7.7642889098
-10.6122793459, 7.6979164679, -0.4475701035
-5.3469873298, -3.5780108429, -1.6924499576
-8.8635184787, 0.8340751344, -0.5687006493
-8.6819537638, 0.2103654989, 1.2228241543
-12.4048275944, 0.5171648559, 3.1749655288
-6.4782741459, 5.8250870842, -5.3936533162
-9.9949883486, -0.0528055122, -6.3354276865
-4.1926877596, -1.5428476949, 5.0236023742
-10.0006552321, 0.0018927926, -0.0001830893
-10.0327328231, 0.0056130773, 1.6275038351
-13.8416986014, 0.7063033868, 0.8201746251
-8.5281357189, 0.4800571217, -2.7766621219
-13.3388612225, 3.7334499155, 6.1737941152
-5.5648093303, 4.1512721879, -5.2711423857
-14.1243164423, 1.0607753183, 1.1100018221
-9.8859051970, -3.1580616448, -1.2120232725
-7.5357088894, -1.0435960285, 0.9349926321
-9.6408254838, -0.2976632247, -0.3122286295
-1.3016083658, -0.9054258206, 4.5510709911
-8.7619536032, -0.2687693610, -4.4736182618
-9.9980029038, -1.1701493693, -3.0707813849
-11.6410160069, 0.4541949494, 4.0051130074
-13.5927858010, -2.7971935089, -0.0070456819
-11.4721689671, 1.1023864988, -4.5760375010
-10.3221637905, 2.0481178181, -0.7012372643
-11.6441449343, 1.4472800291, -1.0461665337
-13.8428118794, -0.2620632161, -3.9472361061
-9.2821717040, 0.2073777879, 0.5371370634
-11.8374095442, -2.1980633197, -0.3803669403
-10.8511945342, -0.3405411406, -4.1822406399
-9.0641615716, -0.6043104120, -9.5374000985
-9.9990362242, -0.0132547571, -0.0788738853
-9.5047451527, -0.8365166116, 0.1888818023
-9.8191723865, -1.2268905831, 4.8581684195
-10.0140388857, -0.0155970842, -0.0772505424
-9.3953417164, -2.0572107001, -8.0858140635
-9.9029224410, 1.3353792630, -4.2599547841
-10.4645039661, -1.5764028110, 7.4703783575
-11.8129303401, 6.9144814035, 0.8482532909
-6.7051613372, 0.0335726503, -5.0147015582
-9.9417595740, 0.1903443580, 0.0938200550
-10.2580322734, 5.1234287673, 6.3944349121
-15.0165403236, 1.2136925139, -4.0694085053
-9.7766392382, -3.4463708373, -6.5163879821
-13.6631195897, 4.9367971266, 3.1778555518
-10.4737232010, -1.1370880061, 5.4329484560
-10.2704537942, 2.1899944762, -8.2005554320
-11.5735142725, 0.0330933321, -8.0595054206
-11.6959627848, 0.8948356885, 7.9775730809
-18.7206080624, -1.0223939803, -4.4264644361
-2.7183915407, 0.8012987049, -4.8208361057
-9.9742299536, 0.3645733071, -0.3379112766
-12.4270985656, -4.6081879948, 2.2193496546
-7.6765530266, 1.7946899393, 0.1502994247
-10.7555841485, 1.5524048482, -5.2303587609
-13.9312350624, -7.8427868344, -0.5159244922
-18.2520805626, 5.3218258713, 0.0387111719
-3.3984283989, 3.3555148079, -2.7271552815
-12.4860488404, 1.4751733011, 2.1439323084
-9.6338752510, 0.2180313286, 3.5132860425
-12.2369164501, -4.8215818959, -7.8306536061
-9.6450716653, -0.5218294294, -0.0245170294
-10.9317519933, -5.8544714691, 3.2929694213
-9.6627113526, -1.2281113866, -8.5773330494
-10.0721170206, -0.1541480956, -3.5996856036
-11.6539202590, 1.5189642003, -2.9394586443
-9.3818798748, -0.3748223559, 7.9455114623
-4.4566304517, 4.4901864379, 1.3092650633
-8.9102956565, -4.3666027988, -2.8307318253
-9.3522654603, -0.0680292293, -0.7130582562
-8.8628213861, 2.3664767160, -2.1338806569
-9.3521253751, 0.3515385069, 1.4910433358
-10.1087195772, 0.0417353370, 9.9140576902
-10.2433765993, 7.3919976277, -1.1415151049
-14.0565450112, 5.1680381565, 3.3922143453
-10.1489768003, -0.2817087509, 8.4126871551
-11.0808071697, -1.4645781893, -5.9235203385
-10.5993516134, -5.2025807181, 4.2203949508
-9.5645724133, -1.7253383391, 0.0150635213
-10.3211008473, 0.1451872857, -6.2115265186
-11.7837804444, -1.5473306101, 2.0187663000
-10.1434542594, -0.8282070561, -0.1610608642
-2.4307066671, 5.9604407033, -2.0132500933
-13.5608188273, 3.7701559720, -5.3038055230
-11.1122399953, -0.8260370991, -4.3146216692
-6.4751272855, -1.9090886500, 0.0774975436
-10.0140603528, 0.2223522435, -3.0632126792
-5.1412037535, -7.5654007626, 1.0401045137
-8.1627196547, 0.5699524175, -5.3981249742
-7.3299938391, 1.1148363710, 6.9836439928
-15.5091518377, -1.6350885434, -3.3760840868
-10.1038637449, 0.1139465372, 0.0630815662
-9.9450323752, -0.1991650744, 3.7647433174
-17.5170334126, 1.4305959261, -6.0788576525
-8.6377472042, 0.0754855044, 0.2654180299
-10.1137192067, -0.0354916631, 0.0772517178
-15.5616822847, 0.4690182543, -1.5509616921
-10.1281961185, -4.6219044942, 4.2125565621
-10.9411062715, -4.0652272508, -4.8628360913
-12.6367546761, -1.0478595345, 1.2834336046
-10.9641339219, -1.3979605671, 1.6186953785
-8.7075184549, -1.2741058301, 2.3956756121
-10.2389190590, -0.1054230734, 7.6994013870
-12.8766357259, 0.1307761691, 3.4384386621
-3.0580369180, 2.4567971321, 0.3808907888
-9.7181656652, 0.0793841370, -0.8803198323
-10.8622247134, -1.6412814916, 0.2715225907
-11.0943221839, -4.1813859137, 6.3603057224
-8.9726668086, -5.5545284825, 5.6597059305
-10.5387266045, 5.4337917148, -1.5938533061
-9.9435740668, 0.6926106200, 8.8491941551
-7.5599681579, -3.8131986599, -0.8201842592
-8.9362720727, 0.5539783917, 6.2190807864
-9.8856994769, 0.0255676249, -4.2550375903
-9.4176893442, -1.2654177456, -8.7530521440
-10.7713031973, 0.4711485559, -4.1005485153
-3.4415685273, 5.5051055238, -4.6281626609
-11.4613216551, 1.7441059702, -2.8998570274
-10.0424615317, -0.7197693890, 1.2332394177
-10.6355102010, -0.1697012439, -0.9066759705
-5.5489307772, 0.7998740686, -1.5544088376
-10.5039642920, 4.8282872566, 8.5132457712
-11.3979863945, 5.2233885785, 3.8032547855
-9.5123082954, -0.6232680401, -0.6618199314
-4.4297093472, 1.2597536080, 0.1446514124
-11.5704120699, -1.1343807762, 1.0226269482
-9.2342567263, 1.0036766931, 0.0981786625
-12.1039671590, -0.7426162825, -7.1822602081
-11.7617069213, -5.0297433479, -6.4801550081
-9.6362991661, -0.6321141125, 0.4097080986
-7.4069086958, 1.0297902848, 8.1015149912
-12.7178372719, 0.6944044371, -1.5988346841
-11.2433019134, -0.2123416757, 0.7084378345
-9.3645141237, 2.9502055712, -1.4534079356
-10.4326694602, -0.2614169778, 0.0794220420
-12.3283754094, -1.0399100728, -0.4996543556
-9.6305745112, 0.1165461969, 0.0381720693
-9.2670492210, -1.2586710411, 0.0407098690
-9.9981281487, 0.0463347710, -2.6313259811
-13.6389129728, 0.7772761805, 2.8773700806
-11.7180625095, 1.0190173786, -5.2908816942
-9.9315549879, 0.2283467396, 2.0629046399
-9.7145091933, 0.0844901872, 0.4306736033
-6.0092163492, 2.2085947418, -5.0370620758
-10.1989267528, -0.1288365036, 0.4557546218
-9.5116291041, -1.6038009079, -1.3068380487
-9.5873383869, 0.5893664077, -3.6658333724
-14.4305746335, 3.6685161110, 2.8802885621
-9.0506421238, 1.7497426226, -5.1167317423
-7.1471688759, -0.3344625910, -2.7640662352
-13.1497059361, -1.8533248182, 6.8847498828
-9.6690692842, 0.1099878389, 4.2399147689
-9.8146956722, -0.6860672389, 9.5883680008
-13.2207825371, -4.3176016196, 0.7874708636
-8.4614557470, -2.2660091173, 2.3550039504
-9.6964097682, -0.8044844383, -7.4455362206
-10.3086189523, -5.0881672692, 5.7254661017
-10.6898571263, 1.3320669568, -2.0405135993
-11.0595929818, -2.3633959564, -8.2927934458
-13.6214579124, -4.8825094796, 0.9549314708
-7.4210104428, 0.7740781017, -5.8370186319
-11.6859591664, 2.2450407394, 3.4947411719
-3.0673228095, -0.6007121046, -1.1659872796
-10.3332265962, 0.9812349197, -7.0087436194
-14.8982800016, -2.1793572052, -2.8987168320
-8.5801306282, -1.6476227034, -2.8164417905
-10.1599704159, -0.2114762700, -0.5533430386
-9.9982237404, -0.0008691094, -0.1761090598
-9.9290966965, -0.0081890769, 0.0273331049
-13.1223302742, -0.7501211453, 4.0526726877
-10.0237481644, 0.4253196678, 7.8652854553
-8.5211422405, -0.8613262721, -2.1844123225
-15.8978065491, -0.8048823405, -4.2346803478
-6.9001154577, 0.4885941052, 3.8892974706
-8.6482802350, -4.9817055544, -0.4742603349
-10.4983429028, 0.0648876560, -0.1696733777
-9.2848557570, 1.5476068841, 4.7551059966
-12.0953623346, 0.7762960321, 2.7940439274
-12.0306978431, -0.1062652380, 0.8851452912
-9.5379896754, -0.2080497242, -5.7624623808
-11.3665752147, -2.0243892272, 8.8779995246
-8.8283440802, -0.9754490053, 0.3378389234
-8.4427582375, -2.6607895145, 0.0916775532
-8.0273669251, 6.2012021475, 6.3567150214
-10.0615877820, 0.4832805030, -0.3463845825
-12.4089579664, -1.6176981260, 4.8825525115
-17.0339979170, -1.3019268972, 2.2798334860
-10.0954234241, 1.2196208102, -9.2179299051
-12.1428427550, -7.6927798895, 3.1333471733
-10.1659153446, -1.8128034702, -1.3063626445
-9.0161738377, 1.6860503393, -0.5827231207
-12.3544832317, -0.0639192004, 4.2527848919
-9.9144102701, -0.0037664594, -0.0936389083
-14.0985537218, 2.4062565964, 5.7171779011
-9.8008415035, -0.0222028380, 1.0256060368
-10.0197777093, -0.0752747908, -0.4533119136
-11.6561600154, -7.1052320990, 5.3790819186
-14.1893904584, 1.6234656066, -3.6226891535
-11.2772976499, 0.5634809711, 1.5961283577
-12.7994809230, -2.5585821242, -2.5548811807
-10.0527175145, -0.4291728211, 4.1064411707
-7.0924339804, -5.5795862261, 6.8747705940
-10.5302508287, 8.7585978737, -2.2160935915
-8.8461934331, -1.2087563534, -1.6613215651
-8.5909482004, -0.8864097106, -4.7165741961
-8.7373841449, 3.8161119251, -8.8492979809
-10.2443966635, 0.0724931584, 0.8937648037
-9.8867707552, -0.0734928876, 1.1766345109
-8.4267748688, 0.6679174607, 2.1249183052
-2.6347750431, 0.1068944416, 0.9338058050
-9.4306294792, 0.5559142071, -0.6604721328
-8.4488051426, -0.5489550297, 4.8854792122
-10.9558355838, 2.3262317147, 3.4566481682
-9.9681089721, 1.5627848029, -2.0844059844
-2.3933771165, 1.3351212130, 0.2739717375
-10.4978968725, 0.1843949977, -9.0586309642
-8.8477956409, -1.1490183688, -0.2040327511
-16.1347456751, -7.4774574312, 0.5987642881
-10.0435125145, 0.0017880165, -0.4248347522
-10.0312583093, -0.2179445474, 1.3440409808
-16.8981131304, -0.3738591978, -4.2917368789
-6.7711936000, -8.9857109716, -2.4479548585
-11.1977065450, 4.1737388325, 3.4177829806
-12.2668565509, 1.9476339995, -0.4319114563
-11.9296222632, 1.4361113188, -1.0083522409
-8.5748355323, 0.7761301758, -3.7916458879
-4.1115390752, -4.6449291885, 5.0813266695
-11.0699126226, 5.5804484203, -5.9214431071
-9.2962256663, 0.7301549317, 0.3539148638
-16.5258219495, 1.1634732611, 6.8163908288
-6.5230370130, 4.0837535690, -2.2525391519
-7.7026701196, 0.2110786980, -3.4770460039
-11.9458098279, 1.2118584890, 2.3690233940
-2.4205926184, 2.6326469237, 5.0474650340
-9.1486610971, 3.6405441819, -2.0915359205
-10.7036936257, 0.4462594026, 5.7091474711
-8.9005412301, 6.2765832365, -1.8510541423
-9.6823343481, 0.0662357807, -8.2018974666
-9.8807923277, -1.9282467700, -2.2779036734
-10.5661119900, 0.5801155116, 8.8048282123
-8.1499301698, -0.2820104544, -0.4796918004
-10.1697004901, 8.9037627961, 2.1275940941
-9.9291858269, -1.4406825402, -8.3370957971
-9.9493597271, -1.3980462057, 1.6825416999
-9.7596958056, 0.0067000120, -3.0207530276
-9.3529458033, -2.8657513611, -3.0950988761
-9.9560666233, -0.0794034327, 0.5230910519
-13.7492303845, -2.0726708094, -7.7397542016
-9.2102076295, -0.7642300643, -3.4703697451
-9.9709355085, 1.1282574005, 0.6830320696
-9.6117784731, -0.0222277025, -3.3821673519
-12.0966828733, 2.3734551093, -1.5521787600
-13.6943577206, 5.7289185683, -0.9045580470
-11.5066204654, 1.9515072784, -9.1871353900
-10.4847270045, 0.5831029491, -3.8650700904
-10.0530176446, 0.1918830839, 2.2360628979
-8.6541353284, 6.0967595746, -5.8159297746
-16.1460191139, 5.1627906095, 1.7874705964
-11.2201817437, -1.0783887493, -7.1209404352
-9.9529758871, -1.6368679764, 6.0238748853
-8.8623218125, 4.1787283858, -7.7557137394
-7.1387926784, -2.0377559112, -2.0267929875
-3.7630076767, 4.0346380438, 3.9648957772
-14.6088938766, 2.1060007086, 7.2106169696
-10.0204107387, 0.7276176990, 1.1818486160
-10.4601728427, -0.3984583061, -0.0509687247
-9.8460143987, -0.5692320653, -5.2889317224
-2.9309615466, -0.0711648990, -6.4397994546
-9.9528226463, -0.1423857481, 0.6582742770
-13.4380672939, 3.3647675002, 7.6588150088
-10.0630329704, -0.1274076029, 0.0256296597
-5.5524809361, 0.7577541508, -0.0448893773
-11.0117658321, 3.1619100573, -3.6877767221
-12.4986167313, -1.6719214691, -2.4464751953
