-7.1556320810, -2.6922207255, -1.0181654046
-8.2309874903, -0.0228119482, -0.1249518805
-15.3659287146, 4.6767127393, 2.5934105108
-9.6328765753, 0.0271252053, -0.1276821296
-15.7882145368, -5.7371117417, -2.5648583198
-8.9651982975, 1.7928782951, 9.0590298347
-10.3477805505, -0.0695857826, 0.2750520511
-10.1311059863, -0.3751234979, -0.1360529191
-10.0075362772, -0.0316097363, 0.2483215826
-9.0988864130, 1.5536267571, 1.3833746580
-5.8974585274, 4.5319479982, -5.3147652010
-8.8241795973, 0.5120817648, 0.0971756590
-6.7896194985, 5.6554639174, -4.1553581696
-10.8796545491, -7.3761267979, 6.0363874287
-9.9858484621, 0.0158404921, 0.0024855814
-17.8419686147, 3.5977170737, -4.2625763998
-8.6007246195, 1.6519316399, -8.4676164367
-9.6458047580, 2.7687816062, -2.2431764452
-7.4423377137, 2.9323063954, -7.9107138543
-8.5824564430, 2.1439858632, 5.3535424862
-11.9488407955, -1.7342257611, -2.8027282192
-12.5010184892, -0.7456423788, 0.2630219224
-11.7643747838, 5.2830747169, 5.1472506051
-11.9774563938, -6.6252256490, 1.7664034626
-11.3489241904, -0.3223846819, 0.8478901244
-14.2264603333, 8.2538138310, -1.1496381655
-9.3128290448, 2.4880065021, 3.6017952380
-11.8109564842, -1.9886383936, -4.1219742765
-9.0751321144, -0.5603293081, -1.2107934814
-9.6723894668, 0.1029187262, -9.3400887610
-10.6865428879, -2.7908709932, 2.1254428186
-10.2850684512, 0.2734439139, -1.4194286298
-11.6561485508, -3.5390960012, 8.4247749488
-10.8688116964, 1.1841903895, -8.9532433983
-9.9594368281, 1.9051914423, -3.1913047902
-10.2646647356, -0.7502619133, -0.5998967310
-5.8103938126, 0.5268981315, 1.7173811200
-9.8342209614, 0.0827135354, -0.0208180720
-11.4080959834, 1.4120561145, -5.6935462922
-10.2715910448, 0.1837807892, 0.2682683334
-13.5369297707, 2.5655223819, 0.1515202703
-14.3454972147, 0.8779857573, -0.1100241605
-10.1591272909, -0.1512426426, 0.3413434491
-10.4137281665, 0.6101254682, 0.9689755231
-10.6050590344, -0.9510127475, 6.5376719251
-11.2268414382, -2.5815381481, 8.6994688196
-9.9926624671, 0.0298430934, 0.4445878361
-3.2824343400, 6.3756203735, -1.9219109760
-10.9510982229, -0.3844662562, 0.4104161620
-9.9098917083, 0.0689625026, 0.7770894058
-2.4915928283, -2.2780237034, 2.3901137174
-7.2604982901, 2.7374081749, 1.1886665546
-8.7850614016, 1.0233078753, -0.9290871546
-8.8891761017, -1.3747462194, 1.7211557531
-9.6767137029, 2.2121594785, 4.6247124059
-0.3725165298, -1.8510092671, 1.6490898793
-10.0171652353, 0.0227617560, 0.0261487974
-11.7430421617, -1.0853225007, 6.1081279141
-10.9544584065, -0.3893090156, 0.4817349285
-15.7281176989, 2.1625066998, -0.3358940806
-9.5317266066, 0.1557861324, 1.7961218198
-8.8116157924, -1.4394192456, -0.1682306323
-8.8348495476, 0.1124374615, 0.1270765642
-9.9267589673, 0.0574861596, 0.4815130314
-10.5700496417, 0.9479425525, 1.2092564139
-3.4051442561, 1.2466062455, -4.7682538686
-8.7390135724, 0.9450445994, -7.4422289843
-9.6041448949, -4.2079725917, -2.7506620728
-10.7401067008, -0.5728092136, 5.6618308241
-12.8663563962, 5.3351735089, -7.4414259818
-11.9264472484, -6.1738355228, -3.5278933960
-11.4048374205, -2.0363808106, 4.7518453342
-9.5995922820, -6.0922662673, -2.8061197953
-15.2733426652, -1.0676194765, 5.0876316516
-10.3245916783, 1.0969014151, 0.6668427631
-8.0249524748, 1.7736844652, -0.7430180881
-8.6814211701, -0.3515955677, -2.0072193420
-5.0517698905, 1.1747393390, 7.3191581749
-8.7441175204, -0.0053232789, 8.2942071684
-10.9812432030, -0.6165313841, 1.2369717839
-10.5277042024, 6.4447306777, -2.3072119688
-10.3674308501, 0.1694337757, -0.8135716000
-12.2733150857, 4.1576664044, -1.1940561494
-6.0509714626, -2.0408583860, -4.8584021500
-5.1822804045, 2.2398978935, 0.0142622812
-6.5459206129, -6.1784278677, 6.5300057003
-9.7716284589, -0.2792127931, 2.3037088599
-8.4024216927, 1.9359345366, -1.5769344620
-10.2354240140, -0.1340126994, 5.8324720460
-9.9925991543, 1.0007129350, 2.6226534304
-9.9034478194, 0.9673780220, 4.2464652863
-10.6819843256, -1.1600747258, -2.2382468878
-8.2184365575, -1.5596776685, -0.5989373325
-8.4313338797, 3.8687939338, -0.0115841517
-9.9492738202, -1.0591722051, -1.6380869307
-12.8465586464, 1.7120431106, -4.1478584963
-9.4661961848, -0.0257319387, 0.5338735028
-11.4686008842, -2.6306331732, -2.5888611244
-14.3531874841, 2.2909450359, 1.4182818610
-10.1019454123, 0.4317347219, 1.5571539262
-9.8730348796, -0.0705647709, -0.1941784158
-9.9808173553, -6.8126935034, 0.2087880184
-10.1085684327, -1.1223929128, 7.4342091273
-8.6406180448, 1.3572685319, -6.6932953479
-6.2604737802, -5.2663783096, 0.2555300991
-9.2780650347, 1.7649688991, -0.4137352483
-13.3640295231, 4.2067650762, -3.3561898499
-9.9067331055, -4.5056186951, 0.5819836974
-9.9892362999, 0.5015078870, -1.5392083817
-9.9815342747, 1.6880224777, 7.9831909554
-6.3272810679, -3.7507450466, 0.1638983016
-5.3820982250, -3.0720231461, 3.8355743521
-7.1134212404, 1.6823131364, -0.6082499668
-8.4814553345, -5.1511454673, -1.6134555607
-6.3341647728, -0.9404633291, 8.9258486129
-5.4165399488, 1.4401846593, 4.6801782486
-10.2590428856, 0.0008499594, -0.0590532411
-9.7981837379, -0.0826735927, 3.3614802859
-12.3975186101, 0.3298296470, -5.5692957612
-10.6372372032, -2.8450818137, -4.1132843448
-10.0409081074, -0.0555095613, 8.1215719288
-10.4200648430, -3.8467062658, -3.0157108621
-5.3162570348, 4.6271476121, -0.4854752870
-19.2952074002, -1.1063369031, -1.0829150302
-11.6029084462, 2.0952782228, 0.8530738105
-10.9815927587, -2.2235112546, 2.8539510140
-9.2630345707, 0.0333247014, 3.7246655743
-7.7051270962, -0.7368659156, 4.0826707081
-8.7875379903, 0.4924187352, 1.1047401221
-10.3359974457, -2.0993986196, -2.9205857803
-11.5137099752, -1.2587477474, -3.2538380865
-9.9366328919, -0.1091695952, -0.5887484885
-14.5911825780, 0.4415495357, -6.2430310341
-13.0967113373, 0.4903493898, -2.5770851616
-4.9543216454, 6.9455608397, -2.5511190794
-7.8393726213, -0.7275132558, 4.0609500851
-13.9838033278, 3.2712596601, 4.7140948747
-10.1995660325, 0.1121760538, 0.2358988318
-7.8971643746, 7.0540027170, 3.8136490176
-8.7439029944, -1.0655031630, -4.0342930340
-9.3299580970, 0.8055627087, -0.8336227233
-6.1152540408, 2.5785241955, 3.2855683975
-10.2005999985, -3.2997107973, 8.0227747509
-10.1902409264, 0.2115807370, -2.5496951402
-13.4765600430, -4.8482869481, -1.1739338011
-8.4975567467, 2.0201026944, 8.0330813785
-13.1339372204, -7.6628298709, 0.0525165676
-12.5781852723, 4.9576477027, -2.8863122975
-9.8901717360, -0.0997114798, 0.3658547103
-1.9718890726, 0.2966313091, 2.6176027092
-6.5834267336, 0.4942875140, 3.6136431740
-10.2572765379, 0.3682818432, 8.8089391120
-10.9226780825, -0.2852807551, 3.2444550967
-12.3924144927, 0.3618864394, 1.5377405918
-9.9649311519, -0.1618978033, 0.2516380252
-5.8386317236, 5.9066741078, 5.6458715666
-14.5337622485, 6.9324149045, 2.7817804992
-9.9104657296, -1.9463102951, -0.6538592903
-10.1050249748, 0.2466210111, -5.0102064053
-9.0792384758, -0.5368910990, -0.4262882356
-12.3781946509, 2.8892697977, -1.6673842064
-13.5316663632, -0.8285328560, 5.6227298333
-6.3216820139, -4.3056154827, -7.4375415847
-11.4720876732, 2.8939179623, 3.1386590888
-11.7227796418, 0.7241763645, 5.3129989651
-7.5581309148, 1.9047927351, -2.8758140528
-8.4865788675, -0.2951729924, -1.5187510894
-10.7501805580, 1.5867581518, -2.7891620558
-14.4747033516, 0.1586863887, -3.4418133912
-10.0782429228, 0.0926615585, 8.0951177906
-8.4292832370, 4.2865822765, -7.9660307588
-10.1017849796, 1.3418114335, 3.0307958123
-5.0146545637, 2.4348609735, -1.5339458775
-9.9789929829, -1.2075004081, 2.5333479813
-9.9727894264, 0.0542707069, 0.0249532073
-5.8898105579, 2.5836169484, 3.4327735594
-10.9798680151, 0.4738781508, 0.7292413774
-9.9187498489, -0.4742978132, 1.4555809973
-10.4907659126, -0.2881349083, -0.3677879523
-6.7168476180, 2.7428218833, 7.3191990993
-9.9711024282, 0.0269997518, 7.8574303325
-9.7292875456, -0.7983436983, -5.2104496378
-14.4277892038, -1.5780715040, 1.6700398996
-9.5922458372, 0.6005693617, 1.3058924443
-10.6076238671, 0.0731760386, -1.3588335184
-8.2312053681, 4.2815518712, -7.1860126173
-10.9264184526, 1.9276908840, 5.1678629805
-11.6224493810, 4.6018507121, 2.6957868704
-13.5928740709, 5.3981073811, 1.7425927422
-12.9222675513, 1.0882037543, 0.0379133498
-10.1191531373, 0.2291635182, -1.4003919495
-17.1516927868, 0.0914685068, 6.0444982191
-10.0891668767, -0.0709995903, -0.1520497543
-10.1489150467, -0.1832769301, -0.1120919438
-7.2775519458, -2.3072779405, -0.4686041023
-10.3028776155, -0.0390947076, -0.3811802860
-9.9003358975, -0.5566591379, -1.4000580155
-5.6395425539, 2.3423449563, 3.2553372035
-9.6228476789, -1.6388420244, 6.8656128954
-12.2964025552, 4.5107507364, 1.2995282385
-15.1945287963, -2.8720028421, -3.1445838439
-7.9092201875, -2.1945373645, 1.8922455050
-12.6047021814, -3.7894285536, -2.7024671856
-11.1375193044, 1.7113497295, 7.0878070023
-15.0274029204, 5.6631332132, -6.0127529415
-10.5260027489, 0.1277356049, -0.2872390732
-8.6330847257, 1.9523346471, -7.9672805469
-9.4712005283, 0.4181987372, 3.1042529994
-10.0497555694, -0.0320056294, 0.3794554098
-10.5008168649, 3.2459201564, -3.6540715840
-14.8822632899, 4.5813959023, -6.6681026462
-10.4508565681, -0.3469432122, -1.2218514693
-11.5856934452, -2.6196320424, -1.7054837488
-9.5968590374, 0.2486474246, 3.5734033278
-0.1668414177, 0.0042128381, 0.0923363177
-9.6759540923, 0.0460555181, 9.7022784337
-12.9084415318, 6.9087093898, -0.7315507857
-9.9390420777, -0.0048585940, -0.0650313739
-9.3480422683, -8.8556466280, 3.3731224427
-9.7688495244, 0.1381072606, -4.1551352459
-11.7990650037, 1.8012263585, -9.4542866102
-9.9069217254, -0.3009390838, -3.4266557538
-10.0258041347, 0.0488538473, 0.3087928060
-10.6374732529, -4.1964294357, 2.8829550244
-6.1952275740, -1.3973052575, -0.0553959364
-9.9283892173, -0.2682153968, 2.6367722872
-4.9076955705, 1.2687713206, -0.0519380829
-17.2738511856, -1.9926598385, -2.6073409985
-7.0920331549, 1.9979494724, 0.1593394078
-9.7525969917, 3.0930629573, -2.0753655284
-6.6594478812, -5.0426523630, 0.2996119644
-9.0732301123, 2.9457294442, 0.9576612942
-10.1048134104, -1.4471927188, -4.6315697443
-9.4772772650, 0.7875765503, -0.6025854678
-9.1058191373, -0.9329534744, 1.1287112563
-7.1863487089, -7.1551025495, 0.4033347280
-7.2467143605, 3.9496496317, -5.6205070154
-10.5108356076, -0.4826715103, 1.5528279725
-9.7873293594, 0.2365586095, -0.1513455886
-6.5581770086, 5.9147530882, -2.2515324958
-6.2507640123, -6.4973108310, 2.5530701851
-7.4497789689, 3.5207051689, 4.3667681854
-11.7528390671, 2.2729304285, -6.3999548885
-7.5740791366, -1.4965495007, -7.1154191865
-9.7476773552, -0.7739696027, -4.2199839598
-15.2592111743, -4.5539841039, -6.6870393905
-8.2430374899, 0.3392278375, -2.9264667260
-10.0029403722, -0.0047266320, -0.7545630067
-9.9901769788, 0.0338475018, 0.0213800229
-4.9646987692, -7.0386853067, -4.3310965653
-6.9898721233, -1.5813663777, -0.8200545243
-11.3209872662, -1.2034079760, 8.0675973724
-7.7764622473, 0.8821295855, -1.1033425909
-5.6015182326, 0.5784669470, 2.4759884246
-7.5787271698, -1.0397203568, 1.2701638834
-10.0102570852, 0.0171662031, 1.1600213267
-12.3266920066, 1.7969486085, -4.4704861687
-10.0473130748, 1.2043790456, 6.4947370768
-11.9256816989, -7.7140724122, 4.8769962975
-9.8541539799, -0.2701193968, -2.3443599001
-11.9781542836, 0.8864477886, -1.7179329749
-10.0631058719, 0.2441763130, -0.6688440993
-17.4562124887, -2.6265412244, 2.2207480185
-9.9488310220, -1.1533342687, -2.2930992113
-6.5381476403, -0.5603208138, -1.7852924673
-11.7396138036, -0.9275678049, -0.2199697896
-8.3245481745, 0.9410910001, 4.4725184011
-7.9234609242, -3.7769758590, -1.4711754123
-12.3676819294, 0.8239314323, 3.8255285921
-8.4083817920, -1.1442656836, -6.7138847446
-11.2358229957, 1.8809652732, -7.0314986257
-10.3281612484, -0.6214176005, -3.9145340929
-8.7218331757, -2.8493357854, -0.5803453786
-14.0973748682, 2.0248902445, 6.5062209641
-13.8584513403, -2.1687960157, -8.7794630298
-15.9688194598, -1.0793728701, -6.2718565831
-10.3698182653, -0.6087798681, -0.4319315503
-10.1983290873, -0.2407084802, 4.4126520428
-7.4444448669, -1.8852714801, 0.7173237726
-10.2101189896, -4.5085617656, -2.9504985435
-9.9277667217, 4.5683142224, -7.3827734414
-10.9204295233, 0.0567669422, 6.0206700571
-9.5814520540, -0.1136117477, -0.0100175023
-7.2857607405, 1.2928349443, -1.3245981293
-10.3383554027, -7.0412686514, -4.1958658240
-4.1945495257, 5.3935876039, -1.7246368187
-10.1064377118, 0.1884375388, 6.6637835904
-9.9314925398, 0.1004657359, 0.3712162982
-6.9871212135, 0.0597583117, 1.3218582168
-11.0356432281, -0.1174955033, -2.3965108344
-8.2460010002, 1.8457563534, -7.5233288206
-5.4294037281, 1.2843604359, 4.6618555847
-10.8449308866, 0.7417416621, -8.5231598311
-11.4730005523, 0.1525116918, -5.0028138979
-10.3146560519, 0.2363031880, -0.0447113043
-11.9213356995, -2.5179401805, 0.2453196768
-8.4096965237, 5.7431794748, -1.2544284378
-12.2042414948, 2.2236152998, -1.8502101652
-13.9291617364, 3.5136728544, -2.8347535111
-15.5594024997, 3.4158848734, -2.5424623052
-8.7472894631, -1.5279228909, 3.3423942982
-8.5339626551, 1.6378026255, -4.2565982522
-5.2710054039, 3.6388975984, 3.1865465728
-11.5208764162, 1.1599330679, 9.6777386097
-6.1722123726, 4.7549806148, 1.4314876238
-13.9121081565, -0.3821239417, -2.9528404243
-10.3069290862, -7.9071352724, -2.1176078953
-6.2933857870, 3.9326337543, 2.2279045618
-9.6191247738, -0.1385156442, -5.0069843073
-5.5783937642, 1.9487724700, -2.8348620342
-7.5775041416, 6.2595063536, 5.7713618785
-9.6052456997, 3.7706877339, -5.2152218575
-10.3989142411, -0.0417083595, -0.1411253685
-13.3797036672, -2.7616172570, -4.9600363750
-11.8777670681, -1.9334522946, -3.3005695083
-10.6022622953, -4.4046934107, -3.6208144082
-9.2472319808, 0.9516878534, 4.2729665863
-1.9377545624, -3.5690571684, -4.5232353519
-10.6452927385, 2.1649453638, 7.1786692519
-16.1223682651, -0.8376166173, -5.2896025422
-9.9116185279, 0.4567448194, 3.6306840689
-4.9785914643, 2.0255648757, -4.3137835838
-9.9643002406, -0.8138148837, 8.7027444925
-11.8717601520, -1.2932541046, 3.2730123388
-9.9869597585, -0.0358234731, -0.0488733705
-10.3413534009, 0.2767195483, -2.3568523466
-14.5915189184, -5.2320175058, -2.3378896193
-6.0797289627, 3.7145045219, -0.1366395214
-10.2549261896, 3.0084483163, 0.5178427175
-9.1954305563, 1.8537057002, -2.0205965423
-8.4134425671, 3.9364632481, 2.1686321352
-10.0421042203, -0.1452368461, -1.2019904690
-1.7791407227, -3.1915134784, -0.4187030435
-6.8218447580, -2.0744109791, -2.8016753895
-8.0570839602, -1.1473592437, -7.0736715719
-9.8664462755, 6.9632899182, 0.4603821001
-8.6827575254, 0.0031123641, 1.4764040631
-10.1579618683, -0.9711942558, -5.8367306174
-13.0549470319, -0.3098019958, -3.5108836903
-10.5276636668, 1.3571025118, -7.8626687423
-11.1641148494, 0.4384417710, 0.6129294715
-8.5678132527, 2.8451756829, 3.9445705364
-11.3355663244, -3.2985891703, -5.6353601704
-8.3639933698, -1.7697598563, 3.5534846182
-4.6939378763, -3.2663042031, 5.0605371606
-11.6179533954, 0.9744674041, 7.1282217541
-9.9139126980, 3.2041097346, 3.3197941438
-10.1455156238, 0.5607533825, 3.0639202431
-10.8162455674, 5.4090795622, 1.7781377236
-12.6903734623, 3.0891035098, 0.2230519251
-8.5443445050, 0.2596201094, -1.2264012938
-9.5245249670, -0.4612226949, 1.1799095056
-10.2080657776, 0.7939973277, 3.6860638037
-12.6460013578, 1.2862510159, -4.6622686162
-10.4800623325, 0.6966562389, 0.4306970401
-7.7650250655, 5.3617829952, -4.2311689507
-5.8402652004, -5.5864431227, -3.4980643843
-10.8118087261, -8.0332662776, 5.8810441234
-12.2099815818, 3.8849379916, 6.6131136159
-11.2951307056, 0.3659656736, -0.1745758662
-7.4957331072, 0.9814132252, 2.3227223894
-9.9629718250, -0.0065404637, 0.6194437102
-10.3690012786, 2.8889964980, 1.8085382510
-11.4559740990, 3.3625846689, -4.1396483822
-10.0179639571, -0.0278910862, -0.2461113843
-12.0283252193, -0.1575931679, 0.3372257882
-9.8460525943, -0.0844593480, -1.1938464843
-9.2849975650, -3.3210010079, 6.4643506556
-9.7886390793, -0.2468479819, 0.1070792800
-10.1734842113, 0.1981168980, 0.2560096607
-14.1011220983, -4.1455399168, -2.3196823920
-9.7053542011, 3.7446203705, 8.5203565674
-13.9059672434, -3.3891525958, -6.4595258136
-15.6969893989, -3.0497425152, -2.5945110336
-11.3938730882, 1.7620140762, -4.9337254647
-9.7084581309, 0.6487541125, -2.7801879177
-9.9957878910, -0.7036074258, -1.2631997505
-17.1466587212, -2.5530208139, 3.8758913002
-14.3210237706, -0.0738010475, 2.7078110552
-16.5212346968, 5.0835444000, -0.0438872438
-2.3663832771, -3.5914146836, 1.8550486017
-12.6486225457, 1.9111702726, -8.8237171237
-7.4069510831, -0.4384780412, -9.3972447977
-6.2465063385, 1.1042035266, 8.1612759603
-10.5100057208, 7.4446591806, -0.0512965647
-9.9981332134, -0.0113273721, -0.0399630428
-14.7417228209, 2.5274107589, -2.1644665446
-9.5814813590, -0.0845837610, 7.5904869959
-8.6085280099, 2.3334034356, -0.2978741961
-13.5338975814, 1.4643855645, -1.6367072439
-12.9878672929, -1.8264201350, 7.7334511113
-10.4651339577, -5.3551391717, -7.6938310891
-10.4457899931, -4.6703077238, 1.0478182015
-15.6552726588, 1.6282381896, 4.6476347266
-9.1844623143, 3.1816145294, -1.0836146880
-7.3316119945, -2.6655258941, -5.4290173238
-10.1585984262, 1.6045179466, -7.9245473237
-9.2295868376, -0.6402233597, 3.2908128612
-10.9131248741, 0.3707485971, 0.5230381740
-8.6118597437, 1.5929138720, -4.2518374210
-10.1731955134, 0.8527523112, 4.4246549506
-14.6319337363, -1.5558495634, -0.9434791811
-10.0731302469, 1.3931965384, 0.9708705121
-13.0304305174, -3.2580530884, 1.2280833127
-7.8641078492, -0.2652744713, -6.0172123566
-4.6350074600, 2.6895961527, -4.0523040430
-9.9574853590, 0.0043057850, -0.0459762226
-5.5327300630, -3.3068759955, -6.6997682657
-8.0757713508, -0.4979045811, 0.0577048472
-6.5691836473, -1.2301847815, 7.6898248174
-19.8155106960, 0.6588578675, 0.2551364770
-13.4646302672, -0.4053587387, 4.7041685333
-4.3816570423, 4.7950454244, 2.6740478269
-14.3330292719, 4.6234997326, 7.7047311791
-7.1637899855, -2.7744973289, -2.4132294321
-10.7312243418, 2.6851985096, -1.1353027347
-8.6759375670, 5.9676155867, -2.8474705883
-8.8089046151, -0.0490101223, 2.7608623732
-16.3998023257, -0.2688238265, 5.9340047762
-10.9812753865, -1.4334129537, 1.8693314522
-7.1098185697, -0.5627975657, 2.6681654331
-14.1060073598, 1.5738847955, 4.7465823434
-7.9451973326, 2.2129436269, 0.5231991873
-10.0177544729, 0.4565105353, -8.9809904972
-9.4930311995, 6.0598010458, -0.5367544773
-10.8587405024, 0.4677431496, 0.6497737283
-7.5714961320, 0.6136440188, 4.5330209960
-4.1390593197, 2.6069331170, -7.1178473098
-10.7318405178, 0.8491845094, -1.1069003078
-9.8089482555, -3.0324690376, -3.7452406531
-11.0268760164, -0.5632788075, 2.2797515607
-11.7922411249, -4.9986302949, -0.8504958819
-10.0023902053, 1.1164421379, -0.4558157122
