-3.9257395272, 1.5837684870, -7.7666444676
-12.1436966543, -0.3545511119, 2.4136974709
-9.9763243825, 0.5858492685, -1.0052031766
-11.4369377860, 1.8054904271, -4.5800122878
-11.8344757063, -1.2716666457, -2.1607862268
-9.9763571457, -0.2589319333, -6.0244225367
-8.1246817722, -2.3357632063, 2.7696465082
-9.8738936285, 1.1114793774, -0.6086870373
-8.6499915508, -0.9974454944, 0.4867306969
-12.8940982641, -0.9177409710, -1.5006190653
-9.0836789248, 2.2797329154, 0.4865864705
-10.4010544876, -3.9401629919, -2.4554276343
-10.2194939734, -1.4869474967, 0.2502348638
-9.8331073181, 0.1867385214, -1.4362316716
-9.0616119361, -7.1444462812, -3.8224915960
-10.1860859642, 0.0130513300, -1.1878043501
-8.4477084742, -0.8730014312, -1.4077201555
-14.7235405781, 4.4304617974, 1.3617330113
-17.5928375612, 1.9374474232, 4.8088787509
-11.0328345694, 2.0739014850, -4.1464021358
-10.4524652286, -0.2100695901, -4.6766841196
-9.7371538930, 0.4268513826, -4.7473829506
-13.2528076544, 1.8223165348, 1.9334655164
-10.2663489865, 0.2828304060, -0.7278560825
-10.9259882811, -0.7606328797, 1.1809202593
-13.3854167601, -1.6886399638, 2.3110303646
-9.1061712907, 1.6809906336, -0.0221725167
-11.3794226351, 6.3715058305, 2.5904368486
-1.4044418334, -3.4332535309, 0.0062410130
-13.8349883403, -0.8702937966, -1.5198315958
-5.0350353809, -3.4112492725, -7.6816097269
-12.8456683883, -2.0644582014, 1.1861428653
-8.0694964395, 0.8216716435, 1.9928056722
-9.9681965358, 5.9196084243, 4.6726794107
-14.5442452547, -2.9755448431, -6.0873441811
-9.0722772039, 1.0257195517, -1.4219519774
-12.5213130399, 1.2089227919, 3.8870368037
-9.0883392757, -0.2073752190, -3.5039180161
-5.6583797449, 0.5439002235, -7.1432332778
-10.8930577596, 0.0359141403, 1.9331511600
-4.9818098051, -1.5635176070, 4.8178850003
-9.9494984327, 0.0200939579, -0.3079183731
-15.8444535049, -0.9240228189, 1.9073614245
-7.1726523008, 4.1384490455, 4.1119658318
-14.3492897332, -1.0264491624, -5.3001489791
-4.7608493480, 0.7464601264, -2.2837574102
-2.0379035705, 1.9632635875, -1.8546417973
-1.9923856095, -2.8111987355, -0.5989391063
-9.8077935781, -3.6977470424, 5.4868305641
-9.9152485079, -0.1192486820, 0.0062696183
-10.0172713227, -0.1250738373, 7.9293401719
-10.7549049672, -2.7745627083, 8.7532647200
-8.7616461069, 9.3676601595, 0.5323757007
-9.3681241659, -5.0475010672, -0.1010027762
-10.7429944551, -0.2638002037, 2.0404573186
-9.9397885232, 0.5804525333, -0.7734220979
-11.6457097776, -1.7814317628, -4.1979299084
-9.8563025306, 0.2169010957, -3.4191641837
-10.0003092994, -0.0008798212, 0.6536819270
-6.5041935273, -2.4515661573, -5.5382810562
-10.9707883617, -0.6315075665, -7.4716542235
-9.6838233466, -0.0793521548, 0.9432629149
-10.1462596995, 0.8519502633, 3.0754242845
-10.3078805280, 0.6258485400, 0.7023111425
-12.9945220465, -1.1237033257, -1.6942086092
-10.5293314630, -1.3496917337, -0.2289925018
-7.9408142875, 8.4645487013, 1.6791382773
-10.0129698401, -0.9648674602, -1.5641474562
-10.5653250461, 3.5476094326, -0.4973115095
-8.4931843868, -1.2958701065, -2.9649344181
-14.1418606873, 3.1750958939, -2.2139606079
-9.4287414006, -3.7749334118, 1.0719048558
-6.2268383938, -0.2915744840, 1.1350223110
-10.0117681038, -0.6862634905, 1.0191782857
-1.6632605653, -0.2120482905, 0.0629284873
-6.6178004065, 1.0251952391, -1.6065117542
-10.2364466720, -0.5842731458, -9.1388117452
-12.9833196935, -6.9661917825, -3.6575093057
-7.9739194816, 0.4525568915, 0.7474173192
-10.0992678427, -0.3881346271, -0.7327595148
-3.7366697810, 3.2710716289, -5.8838002585
-4.3601713839, 0.8023639543, 0.0401412028
-8.1936165790, -0.2982123126, -8.6282354654
-13.0890015718, 0.8577818501, 8.4778295457
-9.6290012821, 0.0952527490, 3.7895113269
-12.3440320811, -1.4032912025, 1.0963519869
-8.8641035523, -0.4679436031, -0.1691833751
-17.5206092331, 0.2498020240, -4.8565258894
-9.9907325437, 0.0033285989, 1.4527538885
-10.1241180407, -0.1543028792, 1.8468388792
-16.0457808770, -5.5008560276, 1.0819710506
-9.7888638305, -0.3059480263, -5.8559287609
-14.8278572081, 4.7324049712, -0.5256941796
-10.0861065793, -0.2097079014, -3.6279468305
-9.2700317918, 0.2147024937, 1.4704815542
-10.1608513884, -1.9059524444, -0.0417642805
-7.5482158702, -0.2546245399, 2.7611573944
-11.4427093508, 0.6907186041, -0.1901018639
-11.7856595016, 3.5980599491, 6.7439277705
-10.3951363436, 0.4708629674, 0.2676647060
-4.8896990923, -0.2325536524, -7.8097110967
-8.0333758604, 2.1491640759, -0.4291042081
-8.3846699343, -1.6544891492, -0.2726873987
-6.9184259998, 3.3277574465, 7.0320690921
-10.0315444036, 0.3482317868, 0.2253677737
-11.0281367779, -0.2670962035, -1.6031786363
-8.0933720107, -4.6894536492, -3.7964564640
-9.5328180507, 0.2735566251, -1.7422594883
-4.0248349467, 4.5215081492, -2.4198138047
-10.6498068603, -4.8806128711, 7.7431223049
-12.8313390588, 2.8504909973, -2.2722156439
-10.6651610761, -2.1223824856, 6.8878236749
-16.4331019832, 1.8288031126, -0.8264818428
-11.3653262347, 0.6990986924, 5.6307332814
-10.1255769802, 0.0008478121, 0.4989946997
-6.7853009472, 0.7733403259, -2.4649804144
-12.0328420850, 0.8664495110, 6.7113399641
-9.8451413059, 1.2102884276, -6.3858832121
-10.0847526716, -0.0410010069, -0.0646769708
-9.6918609206, -0.7972782426, 0.5513453614
-9.9449272759, 0.0741142339, 4.2471839722
-10.7077906067, 0.3015052707, -8.4449233624
-10.1110100880, -1.2214627711, -4.5732431038
-9.9165562745, -0.1608839394, -0.2956394883
-13.7770396789, -0.1374996356, 6.9428375323
-3.4862473070, 3.3092131581, -4.1803177041
-9.0513180572, -2.1336864898, -1.8625728968
-1.8134373008, -1.9430151457, -3.8801255691
-10.1293458491, 0.8969063933, 1.7424373369
-6.5038399583, -1.5005350864, 4.3651273650
-10.5389074864, 2.8351443356, 0.3251105672
-17.0424293401, 5.9553146795, 3.5357661270
-9.9749073642, 0.9567899243, -3.8685244877
-8.7313860908, 4.3089715156, 4.0405360613
-11.1036810065, -2.5395309472, -1.7183816705
-11.5031625059, -5.0496596097, -1.7291560938
-9.9912373168, -0.0009490259, 0.0059470719
-6.8348647165, -8.2256672571, 0.3418223964
-8.9608506397, 5.1638284725, -0.2723472214
-11.4694499064, -0.8470201784, 0.5196461936
-3.4109138074, -1.3011711704, -0.4621924307
-10.2900979053, 0.3770181489, 1.7546257250
-10.3293931243, 0.1705795838, -1.3299111367
-11.3348189581, -1.6254945588, -0.5897932281
-8.7956208114, 1.0798840626, -6.3581470983
-17.2987547174, 0.6870819766, -3.5184097003
-13.1169043940, 6.4947804429, 3.1438830326
-15.5349112860, -0.9237415922, 1.5476106759
-8.0213823575, 3.8235629731, -2.2909083424
-10.2659193576, -0.3253828303, 2.8778353689
-12.9543570633, 3.7170816835, 1.7507436187
-16.9465510181, 3.7775700718, 1.0180100374
-6.9673427868, -2.0134832737, -7.3263923917
-10.7786384198, -0.9855241538, 2.5571563306
-10.8318876733, 1.1760941139, -2.9845159757
-15.7276984627, -0.0296295015, 2.9976062858
-9.7545560308, -0.4160155875, -4.1273261640
-3.1089575604, 4.7906264894, -4.8455405540
-6.9191789241, -1.3210025576, 2.6025815966
-6.7131264221, 2.3965656252, -2.5269903555
-10.4087893124, -0.0565816270, -0.2958480969
-14.9077063463, 1.3006717449, 5.2115040362
-9.9093923736, -0.1135014081, 0.4639053174
-10.8269948829, -0.3387166304, 0.2669676744
-4.5073865821, -0.0893275555, 0.6762977713
-6.7123019160, 1.1839149667, -4.6096487580
-9.9748460566, 2.1495102914, -4.4679924345
-11.5511983423, -0.9984930566, 6.5188910855
-11.3896094927, -0.5136218708, -1.1297969677
-9.9699137480, -0.0609365624, 0.0097386747
-10.0114293805, 4.0563706789, -8.5698226964
-14.2374053564, 1.8122312247, 1.8119033552
-10.7055964754, -0.9347814629, -5.0109903668
-15.6908468293, -0.9400527173, 6.3959384008
-10.1507620965, -1.1155154976, -7.6114711663
-9.0563820859, -3.2010424758, 8.0015027637
-9.9753633656, -1.4835798221, -3.5845901139
-5.6749176374, 5.5232049741, 1.8309638841
-10.0732054910, 0.0587185294, 3.6274862855
-10.9120103268, -0.2346250232, -4.0393011820
-7.1457697880, 6.9563083111, 5.6451287156
-11.6109529577, 1.1456179161, 2.7801976222
-9.9410704629, 0.1170999236, -0.0154563677
-8.7741430585, 0.7955532521, 2.3280138927
-5.0646314378, 1.3795208322, 5.0678140489
-10.0088242522, -0.1636366100, -0.0392658100
-15.4585547764, -2.5791407556, 2.8035761183
-10.0340932103, -0.3220586672, 0.0635107608
-8.4894690634, -3.3914697773, -6.7306527227
-9.8288016570, 0.1086341932, -0.3873574107
-16.3060508277, 2.9866051269, -7.0909742749
-13.0745642217, 3.8743348358, -4.1985767014
-11.3468592607, -6.2103244695, 0.0703126696
-15.3383835615, 4.6651017460, -1.7136883268
-9.9876244734, -0.0676073989, 0.3709655061
-10.1859105988, -1.3124928609, 4.5658535355
-9.4652179420, 0.2166454971, 6.0670136586
-12.4322004367, -0.2911735316, 0.3122281484
-9.8835521904, 0.1527562202, -0.0443793632
-8.4029906480, -1.2619339591, -3.3739894705
-9.9600501133, 0.0741887939, -0.1792985013
-8.8101581289, -0.2740242017, -0.3148545905
-10.6668617379, -0.4337024451, -0.3553032947
-13.8035559374, 0.6095367615, 3.3725436214
-3.4197386730, -5.4924515286, 1.1152339565
-7.1166106174, -7.1989055920, 0.7875573111
-11.7358844898, -2.0390113730, -1.7622386557
-8.7006368205, -5.8810949691, 3.6273217237
-10.1643591083, 0.0701715428, 0.3666144604
-10.2761674749, 1.2276423031, -0.1420664948
-9.0697749571, 0.0407374005, 2.6272600912
-5.7223304141, -0.1856225972, -0.9985197849
-8.2972802579, -0.3299855013, 0.4491794489
-10.0866531628, 0.0944309190, -0.0040108866
-8.4562423209, -8.0849308456, -1.6080662893
-9.9072177399, 0.2632640426, -1.9725433723
-11.8677145709, 3.2849368283, -5.3731846852
-4.8916186275, -5.2190777057, 4.1310100986
-6.6806529919, 2.5927086774, 1.4085902024
-10.3480819292, -0.9095864882, -0.0219771010
-6.7787364190, 3.6248972961, -3.8657717978
-9.4641686405, -0.6156787093, 6.3595019419
-11.2167309994, -0.6096599059, 6.5516116870
-9.1835762903, -1.2288431330, 3.1144279952
-9.9624039372, -1.8095133576, -9.7214444665
-10.6114238747, -0.1287045819, 2.5258400629
-7.2618942969, 5.3569255878, -6.5779453304
-6.4475966635, -0.6162279096, 5.5486347360
-7.5129757685, 3.1620250644, 0.2754006058
-2.9488608069, 3.2416264922, 4.1102948461
-10.4721011520, -2.5721556789, -4.3146259180
-13.1630690828, -0.9999184324, 1.7471868588
-4.9133981240, -2.9315343342, -0.6853994913
-10.7456734253, 0.2255747870, -2.2458977260
-8.9363200645, 1.8470978002, -4.8806743090
-9.7974230727, 0.3050334435, -1.6551514514
-7.1677820837, -2.5461106094, 4.1469621296
-10.0204559969, 0.0241144168, 6.2214598026
-19.4327501958, 2.2509981738, 1.0381036749
-4.4265446936, -1.2517247255, 1.7441679471
-6.0322811465, 8.9052476295, -0.7146903380
-14.0729585650, 1.4243081575, -5.8017830913
-9.7308796629, -0.9534877082, -4.6742153463
-14.1441955429, -3.3725379603, -0.1672134558
-13.1698343358, -7.1946879555, -1.7803452566
-10.8291504520, -0.2560127911, -1.4660432562
-10.0795953129, -0.3731253650, -0.3018639796
-9.3644980425, -0.7654497065, -7.4371775254
-15.7747865485, -1.7562799632, -2.2973975485
-7.1437797857, 2.9392015360, 2.1335350776
-15.3352288816, -3.4897182833, -6.1257961049
-9.5645934628, 0.0264834638, -7.2495995949
-9.9397011750, 6.0254807829, 5.5688153706
-7.7275676301, -0.8858591716, -0.1995457076
-9.9501523811, 0.0246296804, 0.1035291254
-1.2060802443, 1.2855378361, 0.6041470427
-10.7051553372, 0.2455887466, 3.2024764787
-9.2085927548, -3.8462437921, -4.1314723100
-9.6029585812, 1.4245936491, 0.4196138149
-13.6350211322, 3.0536135557, -4.8599839338
-6.6595494291, 4.9868392032, -6.6301415054
-4.4076556235, 4.4952803200, -1.6116827078
-9.8301203584, 0.1702913196, -0.6017421533
-5.0780469623, 3.3731156826, 3.0041075649
-13.0474064274, -1.1380670677, 8.4419811958
-4.5788941142, -0.1735186604, -1.1040252245
-15.8262814167, 2.9175805497, 3.7382961084
-7.3642841944, -3.5657703869, -8.1313934700
-13.4278429209, 5.7534769084, -6.7165753109
-9.6974300832, 0.0114360517, 1.3017361428
-10.5842663951, 0.2163092878, 0.3092807391
-10.2322556499, -0.0036960262, -5.8136331226
-8.5210271154, -0.4158052415, 0.8481731129
-14.1920223745, -3.1112882999, -6.8261265410
-9.2877955226, 0.2048335545, 0.6466404802
-4.3133249429, 3.3296449743, -0.2499079309
-9.2804521885, -0.9648599307, 0.9221356556
-9.7996044787, -0.4585373450, -0.3454952476
-9.9032747899, 1.4075086897, 1.8906440280
-5.7530771920, -3.0782393061, -2.3499156895
-10.2710691332, -1.7834034601, -2.3552869536
-11.5908332497, 0.0922366636, -3.3878791129
-9.2172390796, -4.5024944887, 0.7493558682
-10.3912827345, 0.4628157938, 8.4315128401
-10.7051789850, 1.9404438093, 4.7457347370
-9.6117107679, -0.0962329203, 5.2152989532
-11.7912331975, -1.4907075609, 1.1864623081
-7.0761947467, -0.5158461271, -4.1240533729
-5.6754441510, 8.1762301283, 2.5312573853
-13.0295517896, -0.2045956420, 1.8727250692
-9.4047631401, -1.5336320943, -1.2288524404
-9.9863781334, -0.0469359399, -0.0019303920
-8.9859133836, 1.6994727196, -0.8472009727
-14.4588879729, -1.5506897532, 0.2218485934
-7.3021671639, -0.9767579055, -2.9088755586
-5.0269219567, 0.3818506389, 0.0484401220
-11.4128063027, 1.0809668456, -3.2710478673
-9.3932716713, -0.6317424992, 3.0995341739
-4.3936278318, -5.7795711989, 0.6468540644
-7.6475613210, 7.7833518825, -4.0391029831
-6.0968517407, 3.1684596406, -0.0134042863
-11.5887871799, -0.6478612811, 0.6288395390
-15.7383615437, -0.6468256819, -2.1757704897
-9.8677890434, -0.3388640706, -0.0153777413
-6.0413844596, 1.2197974662, -0.9864448683
-15.4013922251, -2.6614418091, -4.8492607980
-12.0641472054, 1.1323194796, -5.5294817268
-10.5129527523, -0.4988535406, -3.1765459685
-9.7404493266, -1.9998921368, -0.3330322596
-9.4522999751, -0.6053833628, -1.6392376068
-9.1059081318, 1.9326851219, 5.0816927445
-12.0197838179, -4.1546065739, 5.4772905976
-16.1934491750, -5.4011221561, 4.9657650897
-11.9591401303, -1.1973162924, 1.0174665248
-8.9101151361, 5.4826564442, -0.7437258032
-11.2181077244, -1.9213953345, 2.2421660865
-15.3379100287, -1.6592315311, 2.2934674699
-6.8152568996, -2.8623778371, 7.6970333934
-17.6168090301, -4.4208456271, -2.5163048414
-12.3580005372, 0.5301065971, -7.8585225248
-7.1347368089, -3.8544751403, -2.3615157423
-11.6371944804, 1.5880213477, -2.0631139522
-11.0742105993, -3.9180480091, -1.3790901642
-9.1232473906, 1.3108126111, -1.6756036922
-10.0721285288, -2.5366652505, -8.0948831197
-10.9812581652, 0.7676429609, 2.0662888620
-12.7031659692, -1.1369336180, -4.5937069979
-16.4130228432, -1.0032830426, -2.0126729139
-10.4861815851, 0.1277403257, -1.4673953064
-8.5107072809, 0.2134814065, 5.8213449225
-11.5463309009, -3.1976901391, -0.5503769947
-10.6860481969, -1.4394346919, 0.7115235882
-11.5548403824, -7.3794884706, -0.0670476947
-10.0783586494, 0.1586190026, 0.1646956294
-16.6584723000, -3.7972589811, 5.9194964770
-10.0617461558, 0.2304450729, 0.1256444042
-10.1019255409, -0.0169796201, -0.1773748055
-8.4678512106, 1.6771187841, 1.4264743294
-9.3595198409, -0.8461426933, -1.0385412990
-10.3718689455, -2.7007799733, 4.8812076390
-6.9628409037, -2.5785128862, 8.1614938580
-3.2783227781, 0.2594040886, -0.2547921656
-8.9074521031, 0.7062844897, -2.4170235835
-15.2455441481, 1.2052430738, 6.2422508262
-12.9533460373, 0.3078793850, 4.2701632322
-8.1590545017, -1.9800980315, -7.8537730848
-13.6896797216, -1.9532603589, -5.9754902519
-13.2956566480, -4.1970420292, 3.0999838298
-9.7648222157, -1.2519998022, 0.7388923697
-10.3218120282, 0.4396050135, -2.2795496895
-9.0553806876, 0.7530285351, -0.0993473373
-9.3743219712, -1.0161495246, 3.6024920157
-10.8770332594, -3.0300500989, -3.7590771025
-11.1263106307, 0.2044565849, -0.8314146177
-9.2249654322, -0.1537120581, 0.0088971981
-10.0017026758, 0.0022568910, -0.0007338168
-6.8364424083, 2.2667237839, -8.9711439113
-10.7389530408, -1.9436680392, -7.3534084232
-9.8131935219, 0.0038995410, -1.0977226011
-8.5937463713, -0.5073624425, -3.6575383691
-10.0051036817, -0.0686986632, -0.1498033741
-4.5214270820, 2.9676733087, 1.3135792261
-8.7722124676, 6.9673673686, -5.3737199763
-12.9841031208, -1.3206221158, 7.3508294291
-9.4696477527, -0.4760431621, -3.7305393753
-9.6661088994, 1.9889686704, 8.0504140651
-10.4419361665, 0.0834952361, -1.6471555134
-6.3972975828, 0.3058393371, -0.4967938507
-12.1881247207, 3.2716062480, 7.9530800512
-15.4837060093, -0.5641855323, -3.1441659682
-13.4605329711, 3.2845980608, 0.3527225360
-8.1626114656, 2.3995765589, -9.3094711499
-7.0316587776, -3.2700439635, 2.5889509361
-11.3832425385, -6.8011975202, 0.4942049929
-1.9367239860, 3.4850738157, -2.1396797072
-6.4901250245, -0.9496836600, -1.8805082636
-11.3101431558, 1.1213829578, -2.9601142429
-13.5269469502, 2.6207215758, 7.5032630274
-16.6815361690, -2.4973042585, 5.3440016304
-9.0632642636, -0.8208502917, -2.1867085164
-12.8051445534, -2.5362186315, 4.5371788226
-10.0155207498, -0.0238923379, -0.0277323673
-0.9530165931, 3.9650622688, 0.8388980703
-12.5376539443, 1.3222610959, -5.6422481527
-13.1608470671, 0.6494962003, -3.7942968769
-9.4314902683, 2.8636676221, 4.2142334070
-10.1713417702, -6.1084950040, 1.6123523453
-9.3078685646, 0.7495798019, 5.5649449889
-17.4888324522, -3.1439354066, -1.7544795888
-10.7774427077, 0.9700831934, -0.4375529844
-10.3359609865, -0.1601339011, -2.0114266021
-12.5054891442, 1.4614192130, 0.8657335608
-11.5894574057, 1.7586028253, -2.6200361319
-5.1474214150, -8.1648037799, -0.5196372249
-10.3441557079, 1.1303784953, -8.3476778099
-13.1328111043, -0.1478886460, 7.4988461472
-8.1038083090, -2.6140926520, 2.5569123015
-10.0183563226, -0.0090543768, -0.0269812004
-9.4599956460, 2.8848507158, -9.3231521235
-12.7311685110, 1.2745633613, 0.3738562514
-13.2538887300, -0.9251968614, 3.7360411108
-10.6670242717, -4.6016972402, -0.4736224933
-9.3537074840, -2.5172723464, 3.6532604278
-18.3307987727, -0.7266111651, -2.9784823917
-9.0186281445, 1.1627916496, -1.2240322151
-9.0741356014, 0.2147041477, 0.2836667473
-16.6998415348, -0.9189755475, -3.6270342528
-7.1259067431, -1.3986755962, -4.2037653945
-6.8152338132, -3.2972036665, -4.5310526253
-6.2976489721, 4.7575177589, 3.2865740404
-10.0311354897, -0.1226332471, -0.5355623881
-8.6637351045, -3.3536586502, 0.4063468770
-9.2113829741, -4.0659852468, -1.1022311970
-10.6813834787, -0.0579320511, 2.1073947966
-9.7914180703, 0.2063458460, 4.4134116461
-17.9698836783, -4.2642981970, -4.0082704311
-7.8827657786, -0.5772472363, -2.7111941810
-9.1973708465, -0.4078599238, 1.3132604621
-9.8193256951, 0.2312359472, 5.3852503848
-8.7480133771, -0.0554635432, -0.1220332174
-10.4222304230, 2.5665239089, -7.1761852453
-12.6164752062, -2.8217265132, -7.9312949732
-11.1750876705, -0.0665406980, -5.3398330606
-10.7483625921, 2.8181877136, 0.9514266097
-14.6546521561, 1.8877624494, 6.7752609253
-9.9997430163, -0.0011099865, -3.4701755450
-5.6100044114, -1.5694517614, -3.1604488836
-9.9005999167, -1.4527222820, -1.1097494203
-8.9557279980, -1.0297468733, -0.6178267845
-7.9752515896, -0.1550760328, 4.7046116985
-10.2940444559, -1.3787874121, -1.7195253381
