-13.2475052208, 2.4504715847, -0.5385124883
-5.6548480976, 4.8326443251, 4.4179631850
-5.8793182054, -8.2325313735, 0.0572759199
-10.6670979486, 0.3003056802, 0.3594507439
-6.4860787120, 1.0792083046, -0.3885252587
-6.3499849392, 8.0438364489, -4.4632985615
-16.8025732299, -0.3884620599, -4.6934727057
-11.4417562460, -1.1029702412, 1.6444828246
-10.9146781480, -2.2749710069, 2.3282288306
-10.3879740839, -0.3608243291, -2.5546018497
-14.1393025878, -2.7957008904, 2.2260346215
-8.9527737838, -0.8381777002, -2.4361308585
-9.3157207047, 4.0827914825, -6.4592678363
-10.0669703263, 0.0173108441, -1.0314407297
-14.4937800352, 2.6654965944, -2.7620732826
-13.4523044612, -3.9504003660, 5.3470946114
-19.4493723817, 1.3062342567, 2.4906017868
-6.8091116673, -2.5993727978, -7.2953447103
-13.3791858716, -2.5469597769, -2.3257483533
-12.4494859805, -1.6389991460, 3.2661784392
-9.9801863846, -0.2462875394, -0.6665382238
-10.9478095052, -0.0176747305, -2.6495508384
-7.7092779212, -0.2489753896, -3.1931196326
-10.2038869012, -0.2353050847, 9.8096817653
-10.0525537360, -0.0605833205, 0.1954562887
-10.9290349973, 3.1712790077, 2.4898487518
-15.4576392156, 0.1326098135, 4.0050057904
-10.3510693031, 0.8283894103, -9.3497758112
-6.7139491949, 4.4218145832, 7.0017990953
-15.9761519065, -0.5695607341, 1.5212915004
-11.4528934401, -3.2583212658, 0.8849837441
-9.1386877526, -3.1674709118, -0.9811545075
-9.9962570007, -0.0176796161, -0.0522399721
-14.8123605281, 5.6685962896, -4.0576948920
-10.4860630775, -1.5141360987, 0.9604294549
-10.2139730443, -4.1674275542, -2.2951296428
-9.9142852548, 0.0366018210, -0.2750847672
-11.7521576390, -0.5284218894, 8.2650167523
-5.3382036718, -3.4866148435, 3.5220006853
-9.1802154817, 0.1138031982, -5.8181474483
-3.6496401112, -0.1755206806, -2.6272544753
-8.7033662843, -1.6841203102, -3.1851542665
-9.1691555621, 1.9120942373, -7.1508008236
-8.5487196998, 7.1307003542, -2.7119431132
-3.2714611827, -0.4847670323, -2.5287641915
-10.7400579296, -3.5478804154, -5.3370577518
-11.0042578185, 5.2610318650, -3.4291552403
-10.0088877879, -0.0692810080, 0.0196776035
-9.9063581328, 0.3578121149, 0.7209273284
-9.9973119376, -2.6057439285, 3.7591972057
-13.4359259328, 0.1435407923, 1.6985748199
-12.0655119458, 5.6591018566, -0.9718494358
-8.8944747451, -1.0839382370, -6.4097023604
-9.0132858734, -1.7896823146, -4.4024590294
-11.1010956934, -0.4039153744, -1.4132104953
-6.0550163339, -2.7416038639, 8.4555563890
-6.8353059574, 7.4762145042, -1.0630288817
-14.5191885332, -0.7450179401, 1.4869374613
-9.8682642781, -0.0674147173, 8.5462918259
-8.5432991260, -1.0179934713, 0.3082629514
-9.5844376930, 1.7234623990, -2.4640914992
-10.8651560944, 1.3778308518, -7.5274062059
-9.7678296694, -0.1965245535, -0.2809942778
-9.8040938064, 1.5350666022, -0.7502046890
-6.9180833575, -7.8549386251, -0.6573826019
-10.8314005215, 0.3490460475, -0.3805958324
-9.9990830023, -0.0006055482, -0.2168347343
-9.4921858550, -0.4415986581, 1.8003421393
-9.2218549233, 2.0647957107, 0.0586641275
-11.1468923257, 1.4400399876, -7.9333611566
-4.9917403886, 3.3264927375, 7.2636457239
-8.9378678738, 1.4719829773, -8.5359644883
-11.5427445811, 1.4539731682, 4.1365993747
-11.1874908711, 1.7806537361, 1.3140374941
-10.1405556698, 0.1328605195, -4.2608762653
-9.6748823680, 0.3802209579, 0.2322098391
-7.8844907138, -1.0958974213, 2.6736957042
-12.7958363981, -3.4982679216, -7.6557614707
-11.0364044968, -1.7604638542, -6.4307230450
-8.5381487715, 5.1196555993, -0.2717398673
-5.1431375282, -3.4277081015, -2.7024965475
-10.8202920192, -0.9408491049, -3.0654739310
-10.4502518570, -2.6043324903, 2.9102404782
-9.9278650977, 0.1858442459, -2.7092564254
-9.4387402679, 0.5679616003, 1.0220599388
-8.9728507583, -0.1631984018, 2.6346374123
-11.4179361415, -4.3855142001, 2.0262570748
-11.6290533333, -4.9425770971, 0.2503951027
-10.7830734460, -1.4222440107, -3.0372200170
-8.3362508058, 4.2071359137, -1.4318549213
-2.6136031545, -4.6124693512, -2.0618829718
-14.1736407513, 2.4240070784, -5.0373257852
-10.0396158588, -0.0880183470, 0.5824913281
-9.0471394901, 0.9142584902, -1.9590628116
-5.7260913989, 2.9247003464, 1.9785087133
-7.9010759573, -0.0618113330, 4.3290455289
-7.6368774044, -3.7251888758, 3.1025284572
-8.9583965469, -6.3419771284, 3.9443295478
-3.1827905589, -1.2265482244, -2.8959967311
-10.4113033155, 5.8095209473, 0.6746063851
-8.2259758126, -4.7697101956, 7.9371115663
-14.2679201517, 0.9913010945, -1.1717585022
-9.9157115827, -0.2080351911, -1.7185900349
-16.6418135607, 6.5261974520, 1.0419098342
-8.6759871204, -0.0819632282, 6.1217911800
-9.6592922035, 3.3290493594, -1.9873359471
-3.1273528020, -3.0784208199, 5.6720417192
-7.0641136517, 1.9873045396, 5.7117649544
-14.6266486533, -5.2921500957, -0.2065652049
-5.7057875072, 2.0618294119, 2.7056880871
-16.5602846739, 0.7680271094, -1.4299061667
-4.6681222236, 1.2727238176, 5.9802855729
-7.1998498893, 0.3739877343, -0.2878853312
-13.1490013658, -4.6811263193, -6.4634955143
-11.2732379026, 1.9072574080, 5.5207952041
-10.4449584000, 0.7232833424, -0.9463544167
-9.0926974007, 3.9635979616, -0.8964541213
-16.4173136636, -1.8247043563, -6.5023278981
-12.2623586055, 0.0360598590, -0.7858897388
-7.5147064316, 2.4668646969, -7.7601886965
-9.3719919648, 0.9043843497, 4.6616147951
-10.4469140110, -0.3261686761, 9.4221312962
-9.4734012066, -6.8719225643, 1.9605760183
-10.1043547070, 0.3826280140, 0.3454512733
-10.0163363221, -4.1050965969, -3.3096757339
-14.2701029360, 5.3258220923, -2.9169543770
-10.3150246211, 2.8204337238, 1.4584007981
-10.2803983033, -0.1837369463, 0.2926894990
-7.3981183271, -2.6089950054, 5.6740075333
-7.6198955448, 1.5076282272, -8.7261023193
-8.8029413808, 0.5779555461, 1.6097608699
-9.9281374509, -0.8361354015, -0.0566155399
-9.9836789925, 0.0036732615, 0.1303295288
-12.6933493586, -4.0863906258, -3.9382985812
-7.5606675104, 2.4550280426, 0.5071287388
-9.9393026328, 0.5159711834, -0.3174063371
-9.8955305492, 0.0001548528, -1.3614206947
-14.8146705739, 1.2095405870, -2.1032296738
-15.2947765807, -1.9866007545, -8.1759048847
-13.9595449224, 4.7033200259, 1.0204854390
-8.3550974482, -4.0880325231, -2.5644982369
-10.0462021168, 4.9824601326, -2.3797609704
-8.0910006297, -0.0176627799, 3.1661258141
-9.2047592056, 0.6760745513, -1.4643046240
-10.4430803588, -2.8872142254, -8.1522055502
-9.9233287161, 0.0410759255, 1.3225696627
-11.9975699093, 0.3743014797, -1.5573161643
-11.1252121537, 2.9882096835, 1.3135123454
-15.3120335098, -1.5578812144, 1.3282905304
-9.2251577237, 0.7763442953, 1.2272180806
-7.9818892557, -0.8658596800, -1.1434762797
-6.6872313379, 8.3734345945, -1.6455400755
-9.9661265253, -0.1022292125, 0.4778116793
-5.7762242819, 2.0741471955, -1.2940119763
-12.8574666643, -2.0344838522, 2.5513998378
-10.2340006879, -0.4277667614, 0.4690044050
-8.1010149313, 3.5662489973, 7.6059015117
-9.9975476245, -0.6643373942, 0.4321007809
-4.7535313855, -0.6939686608, -4.8949992245
-8.5849596537, 0.6281072105, -2.6940417511
-7.2023070282, 4.9182176676, 4.5846037566
-10.2118899684, 0.1630026826, 0.0930524167
-8.7353962795, 0.2697993650, -7.2640243434
-10.0021618240, 0.0046901028, -0.0053538402
-9.5628950761, 5.1402222382, -4.9890611015
-9.1757309756, -1.1002473866, -2.9007518305
-4.0144748321, -3.2026404771, -4.7848739024
-9.4482699424, -4.0363638808, -7.2190257143
-6.6815810505, -0.1152593576, 6.9282340577
-18.6037691136, -1.3825017788, 0.4782328968
-14.2113255392, -3.8252288881, -3.8411164464
-18.8852095626, -0.4303687760, 1.8658973909
-15.5212164450, -2.2843339839, 0.1688050670
-9.9593494331, 0.4720777647, -5.1483041423
-13.7169420752, -4.7194913103, 6.4323505623
-12.8739601291, -3.4020226126, 7.1509000050
-1.7330676035, -2.6652109406, -0.1535849967
-15.4925179889, -5.0661184667, 5.2723832297
-9.5575936537, 1.3236968757, 6.4907722315
-10.3368448235, -5.1967539497, -4.8451124821
-13.3743905327, 0.8754285042, 1.6424920858
-9.9902768601, -0.0151689239, 3.2743024807
-7.2352184281, -1.4388591499, 0.5332884229
-9.6442888100, -0.4525253592, 1.4574462886
-10.0516549246, -0.0880564602, 0.6615675024
-3.0104638444, -0.5715806434, 2.6188106885
-12.6057455740, -6.9586973262, 3.9510687042
-9.6588316678, 3.9012993491, -1.7071383530
-1.6758860697, -4.1061854909, 2.5473878306
-13.3753784553, -2.3175609786, 1.8081429651
-6.5505560362, 8.8396895908, 1.5591065136
-13.4435005458, -0.5551771800, 5.2847122747
-7.6866876638, -1.9450946880, -7.4227587075
-10.6500510263, 0.7650203593, -1.5256515807
-10.0980266807, 0.0569565805, -9.4521847293
-2.2993106113, -1.4473623256, -3.5719195274
-5.4131355721, 5.6701592634, 2.3168397445
-4.7042796259, 1.1855905150, -0.5981477170
-9.9832528851, 2.7091557088, -7.0066333892
-13.3564115876, 3.4650200516, -4.8961389201
-9.8897301920, 0.2933151791, 5.2524516751
-10.0779268242, 0.3927215196, -1.0773560331
-6.8486280988, 1.7636451201, -3.3081603649
-9.6998144186, -0.2817518267, -1.4035727853
-9.4833811785, -1.6334665112, 3.9740642166
-12.7269333155, -0.9270209819, -3.5686397320
-9.7238886402, -0.4798099912, -1.1943777394
-9.5552971259, -7.0727405820, -4.1177908058
-9.3053338908, 1.8786517641, -2.6261608040
-9.5392323270, -2.4461145710, -6.8796047800
-8.0107344695, -3.5248137507, -0.0668749764
-17.3926187876, 4.2664408197, 3.9991857224
-10.0197254355, 0.0850903678, 6.1104257517
-9.1165660836, -1.9948643218, 2.9539283966
-7.4975140336, -0.5037386087, 6.4217476152
-10.9664955103, -1.0084074028, -0.4757311842
-13.1643054479, 1.9672344553, -7.0173785744
-9.0494779226, 0.2582803129, 5.6039012381
-9.5766391438, -7.8915203594, 5.3488487492
-7.9619005596, -1.6315796196, -8.6731667985
-3.9461086506, -3.0532831093, 4.8131605568
-11.1929909907, 2.1919630802, 3.6228688949
-6.3618652684, -5.7994702058, 4.7530281264
-9.2302177775, -0.0103693495, -1.1180405925
-9.2002474984, 3.9071104430, 4.5642676903
-10.1381196244, -0.0590477641, 0.6890724641
-10.0496157237, 0.0650845618, -0.0803851723
-8.7695533944, -1.0205966438, -0.5132864482
-10.7597789666, 1.6487317886, 0.5816584490
-10.2593298920, -0.4325393766, 0.4017288992
-10.0355054067, -0.0629831251, -0.7683030513
-7.5633116354, -0.6866802414, 3.8284290982
-11.5473283839, 0.8269813696, -8.2193917696
-9.7370967106, 0.0446290360, -0.5540507037
-17.8086714761, 0.0745107923, -5.7916814659
-5.6694581254, -5.6118066965, -5.0242356463
-13.2971343566, 1.0437758190, 4.1771381480
-13.2433725455, 2.1325118113, -0.9426863473
-12.6380490862, 0.7903961301, 0.4448856325
-13.2034795897, -3.4686931592, 5.6483022454
-8.8114210128, -0.7190402661, 2.2014897348
-13.1467653047, 3.1262550509, 0.3682728372
-10.2965361405, 1.5906311120, -0.8201979512
-9.9882713244, 7.0978342053, -6.9315216871
-9.9727586769, 0.0042733351, 2.6005516606
-10.3193379429, -0.2704302948, 0.5094388498
-10.2035085409, -0.5206887925, -2.8520765425
-4.5017148305, -6.4965984578, 0.9154661396
-8.5270770350, -1.8013418965, 1.7986537332
-9.5880055317, -0.3078152492, 3.7394586999
-8.4094686711, 7.0777238362, 0.4907087732
-10.0008631541, -0.5933123847, 1.8135413798
-8.8418226375, -1.9055211792, 4.2918248974
-12.7413737318, 0.0673514327, 0.3488864667
-10.4051629316, -0.4804690091, -1.0159284945
-11.3275700007, 1.2544945669, 3.7357554157
-15.2937377676, 4.1512726536, -1.8438619295
-10.0009651171, 0.2732368623, -6.3218130660
-12.3675153753, -0.8773828250, 0.3720365431
-6.9990313553, -1.5165891358, 5.7656667523
-9.2469360362, -0.1528213385, 0.2581204046
-10.1754304283, -0.3250838442, 9.9535868405
-10.5228344884, 0.7590091309, 3.6260807894
-12.8295214198, -1.2338091141, 8.8868705462
-10.9282001052, 1.0946703117, 3.3281573189
-3.4171061991, 3.5784184775, -6.2494449690
-9.3910453130, 2.7875753660, -5.1954075795
-4.4352353348, -3.4683634374, -1.9373846322
-10.1682582002, 0.3163260998, -0.0505308687
-18.6867936057, -2.5469253828, 2.0727159954
-5.2168523632, -1.3552311361, 1.0892991800
-10.0368289046, -0.0987956075, -0.1506372488
-10.5154605457, -0.4112790350, -0.5656478633
-9.9312231870, -0.1692689937, 0.2975891788
-9.2089780288, -1.5940508140, -4.5857480697
-10.0593828453, -0.3466592585, 1.4391637144
-8.2793274497, 1.4467958251, -3.9357274621
-7.6314031183, -3.8083253599, -0.1711995131
-16.1086342844, 3.4827572092, -6.7870801058
-9.5919131242, 0.5744410828, 0.7033020144
-9.8679023882, 0.5743591355, -0.9132520756
-9.8365773997, 0.5768753576, -5.2887647741
-11.0650633780, 0.8757206487, -9.8302408935
-10.7305018953, -1.5606116202, 8.4532198719
-8.3312733344, 0.8058276437, -1.2024787987
-16.0031890808, 7.9530675256, -0.3438150259
-11.2022325694, 4.3433485555, 7.1745483016
-9.9999910832, 0.0006986215, 0.3271020793
-12.0936622586, 2.6306298519, -0.4578918647
-9.8174540999, -0.2538649994, -7.9602314102
-9.7421398569, 8.7556501244, -1.8883805416
-8.7848121515, -4.9938561158, -4.7937671982
-11.3542439062, 0.0215642107, 2.7869237807
-4.6452659764, -4.3314027183, -5.9663327818
-11.2830831424, 2.6609887026, 7.8732379083
-12.4447723694, -1.5148873714, -1.3824681013
-13.5688793366, 3.1574872381, -7.7432191178
-10.5920872702, -0.0940538764, -1.8739661185
-4.1363759160, 2.2865339245, 2.6678396049
-10.0757336138, -0.3100218188, -0.0052201164
-7.7936910665, -0.5825191790, 2.3908164609
-12.8883794964, 1.4425685312, -2.0374373676
-9.9338808114, -0.0630079667, 7.6319092093
-6.0373328152, -0.2052410996, -5.2205349012
-11.4274456597, -2.9744408145, 2.2601460795
-11.1535593320, 0.5143454036, 1.5745707403
-6.3471692513, -5.5329056894, -7.1940121949
-11.6320203335, 0.5735827049, -7.3196629427
-7.7306585295, -1.5736432258, -1.9622468958
-8.9273318752, 0.5238844679, 6.0091031757
-8.4481509423, -1.1584255312, -0.5485543669
-11.6657541485, 2.1752873324, 6.1725565446
-7.3019193813, -0.9510398426, 2.0770603745
-10.8275119538, 0.3655876061, 0.7562774139
-12.3856888806, 4.1280507434, 6.5026852000
-7.8272504491, 2.1628380584, -8.2057042943
-9.0769976300, -5.8873187871, -7.5924886105
-8.4291876417, -0.6432052715, 1.0049419062
-1.6106989458, 1.0783736877, -4.9526839979
-9.9652016580, 0.2734130591, -3.4231667821
-12.9157392394, 0.2111597812, 6.5753870969
-11.5705321852, -4.0441563698, -6.0011662804
-9.7230504097, 0.4786268459, 0.3638481843
-12.9080784749, -4.7625373523, 2.5825710009
-9.4406233531, 0.9635870087, 1.3802033044
-7.8103471715, 5.2986078470, 4.3020103243
-13.4085007619, -1.2177578976, 0.3327938717
-10.3459425373, 0.2638579327, 0.0000227276
-9.2933487030, -4.9886419832, 4.9128967132
-11.7814690297, -3.4934304879, 9.0412330222
-8.1731622728, 2.9549024332, 3.6296080596
-11.4192545753, 4.4840237808, -8.7667164914
-12.3762581435, -3.1650355924, 1.7336007301
-12.7189990649, -4.9123678583, 2.7171264568
-9.8724061625, -0.2746008508, -0.2625823825
-7.0520986066, -1.7670878999, 0.4094179526
-11.6615094389, -0.6434180906, -9.3191508533
-11.4434573751, -1.6893740313, -4.7282008419
-8.7453910821, -3.2549091310, 3.3354610466
-9.6801066949, 2.0262465964, -5.2134809389
-8.6201669501, -1.8666383153, -0.9109859130
-13.3347944588, 4.6943234221, 1.7941103922
-11.3938748179, -1.3617710144, -0.4954597982
-12.5338638440, 3.6030646736, -6.6441306667
-9.3218136745, -2.7873573810, 3.3572555290
-9.4062668773, 0.9455731781, 0.8941552908
-10.8713616181, -1.6019244863, -0.4085026001
-8.8991263126, 0.2595560815, -5.6903244916
-9.8124534973, 2.2362875393, -2.3486367189
-16.1156101199, 5.2965457386, 0.3326823350
-9.9920477468, -5.9183692842, 3.4063680110
-16.1003593304, -2.4414138141, -6.3356033871
-10.5838330399, 1.6124908811, -0.5713988130
-7.4585451212, -8.8154173374, -0.6939762843
-7.1378675730, 3.5793248762, 8.6300024549
-7.9446437893, 2.0721643216, 2.9767813832
-10.1554723166, 0.6427765570, 0.5049174725
-5.2083482132, 2.8781950402, 3.4050676808
-10.0794927183, -0.0455006604, 0.3613341229
-11.9738375535, 0.3990705240, -1.0979256573
-11.6563704186, 1.8193236487, 7.3445690806
-9.3048820183, 1.5507853505, 1.2828169198
-8.2806848079, 9.5057671989, -2.5468995448
-9.3278535404, 5.6055369391, 0.8101603568
-9.9457814665, -0.2930365125, -0.3273761661
-10.2677433621, -6.0460074893, 7.3290561074
-10.4903359710, -0.6248729598, -1.9721506938
-16.8272549078, -2.5965297849, -3.1159219931
-6.2093856917, -5.2864491354, 2.6069140883
-10.0971867803, 0.0126982688, 1.3921708411
-14.0642513727, -6.3509750093, -1.1689177728
-5.3292176853, 4.9095299948, -2.1691694522
-6.9158612312, 0.1045492482, -4.7382483233
-10.2839095695, -1.3164638396, 0.4818427442
-10.5699763424, 0.4287120865, 7.2864867340
-13.8107254983, -3.4361548028, 1.5212458021
-10.0537902436, -0.1462097776, 0.5346849626
-9.7271113942, 0.1297480718, 4.7708650053
-9.8798363339, 0.0011790620, 5.0453597164
-9.9587261548, 0.0254696039, -0.6195985202
-9.1424986572, 0.6421362173, 4.4446253231
-10.2310018069, 0.2105068632, -0.3250011519
-14.0745141698, 0.1949925411, -0.2520351328
-9.8519133989, 0.5982641913, 2.1638452332
-9.8666332048, -0.0543560803, 6.9146205353
-11.0587318760, 1.2223679577, -5.1014233835
-10.1566834737, -0.5466466212, 3.6787132366
-10.9776840745, 1.0558547036, 7.7140841805
-10.3270991101, -0.8602152604, -0.0036149737
-9.9580725229, 4.7445649698, -1.2228763507
-2.7974836244, -5.9943437726, -2.5211472451
-7.0747517948, -2.2127544604, 0.3907964567
-11.8391888745, -2.8987656667, 5.5520884304
-2.5661918403, 2.7139628966, -2.5356748140
-10.7586336382, -2.0977074799, -4.0045514219
-16.9555809931, -2.6002291117, -2.9461685333
-5.5141998255, -5.6691907133, 3.6126407275
-8.7582051946, 0.0814372177, 1.5872902325
-10.0650783744, 0.0337984363, 0.9252384725
-8.9428526994, -1.1004296346, 3.7239136975
-10.5707176343, 0.6755383968, 2.8457640470
-10.9550504918, -1.1913703647, -0.0544602365
-10.3857285728, -5.2979715448, -0.1374172395
-3.8620354424, 0.5869604321, 1.0683734425
-9.9388987670, -2.0611797224, -0.6643295142
-10.9131555493, 7.9945347577, -4.8235828540
-9.7128143865, 0.0706213485, 1.0288523918
-9.9936890667, -0.0008431056, 0.0293193674
-16.8345943205, 5.0587256049, -3.5314568133
-9.1578700425, 0.1381584554, 1.4841669791
-10.3825098769, 2.5543158243, 0.4345930392
-9.9192823191, 6.4974270342, 0.2118299154
-7.1722027452, 6.2665643274, 6.2964331739
-10.1495313653, 0.0324361047, 2.8697757719
-9.9567703387, 0.0285500238, 0.4041673011
-14.7179993076, -0.2602391237, -5.9133500331
-8.7575784797, 0.5573342860, 5.6861125022
-9.6749991771, -0.0400431688, 2.7616324359
-13.3567221094, -7.6019258827, 4.9481555300
-11.2469202521, 5.5638152206, 5.3734863175
-9.8025417666, 0.1087006218, -0.0534143305
-9.7809687569, 0.0865953887, -0.0837651328
-2.3758458070, -2.4883122869, 0.4867121860
-9.3325164181, -0.9992011642, -0.9191694949
-4.5348361204, 4.2338631446, -2.3292063803
-10.8301712395, -0.9243126863, 0.3985155994
-10.0473381620, -0.0078631476, 5.8430712277
-9.4590283045, -1.1785443343, -9.5394933662
-8.9280041847, -8.0310464210, -3.1122297104
-10.1623954389, -0.1671082228, 6.3065751991
-9.3872888776, 1.8538036390, -5.1346157151
-9.5117361584, 2.0881662670, 0.6519700136
-9.7676367336, -7.3490774440, 2.9273816467
