-9.6274272331, 0.1271594757, -7.9084597470
-14.6881345802, -2.8115723472, 1.8307069909
-8.2599280934, -1.9071649098, 3.2039800682
-10.2332411005, 0.2231379033, -1.6783398566
-15.7622510171, 3.5133434939, 0.2958575452
-9.6346869659, 1.2392875918, -6.2978688870
-11.6167684901, 2.7883096808, 3.8720155826
-9.6654214764, 2.5056325294, 2.5512686682
-14.1207420355, 8.3123474255, 2.2708636858
-18.8746043912, -2.5249799418, -3.0815055809
-12.0549698884, 1.8235710113, -4.0939064428
-18.4395305803, 0.0548680204, 2.0747753099
-11.7647144906, -2.3857584515, 0.6446103173
-10.2502180872, -4.1357896725, -5.1762453805
-14.0588649708, -4.7896785263, 1.7759091320
-10.0742938955, 1.1056242552, 6.2891008515
-14.4764320635, -2.2491542015, -4.4879058688
-5.8446791212, 3.2409723234, 1.1938697434
-10.9837329645, -0.4457153741, 0.1854977212
-9.3407684740, 3.3311845450, -1.3660829481
-6.8711743133, -7.9762206202, 1.1458758605
-12.4869309315, -0.6908820235, 6.4560520258
-13.8356031361, 0.2606639139, -1.8413258115
-12.7142317736, -4.8694263187, -6.9610421948
-9.0409127527, -0.0126906653, -0.6825151360
-10.5450212940, -0.5939701932, 1.3579183379
-9.8476586020, -1.2811411055, 2.8032363322
-6.9020934899, -0.9069785995, -5.2976164506
-11.8258497398, -0.6231846892, 4.5328770736
-4.8917708322, 1.2369334870, 3.7710708676
-10.0110869382, -0.0943594335, -0.0980725952
-13.3569209046, 0.6199997008, -4.8425059268
-12.7494190391, -0.0610590068, -9.3125610100
-13.5571854398, 2.2362171869, 0.3758554459
-6.0918833262, 0.8282257226, -3.5368137302
-10.6889422685, -0.0778238548, 1.1742508230
-7.8448810180, -2.8364893147, 9.3146046441
-15.8202584407, 1.4084720156, -1.9946707772
-9.4916524188, 0.9033558407, -6.0158148688
-10.7959622753, 7.3005267497, -6.4392485094
-9.8222540492, 0.0280816476, 0.1956763181
-9.1585600554, -0.5490099519, -2.3799966017
-10.8063674482, -4.0983471058, 3.0418988978
-10.6900215847, -0.6318821244, 3.4656349443
-8.2559528917, -9.2243071349, 3.3915669487
-7.9193362540, 3.2072430081, -6.8652366193
-12.2823286804, -5.6226880365, -6.6361947380
-10.2819431366, 0.8183429437, 1.3951222138
-9.7521204672, 0.2562239111, -8.6546661817
-9.9815386110, 0.1909579149, 6.3090954309
-11.4972765133, -0.5364228674, -0.0219934704
-9.5316178899, -4.6345030907, 5.8542409212
-6.9127124066, -1.9672596776, 3.5614923144
-9.5440016944, 4.2407738290, 7.7020133294
-9.9975856922, -0.0160402609, -9.6330924611
-9.5907454545, -0.2299667789, -0.5351760845
-6.4917837139, 3.7206665318, -1.1956456976
-7.9972484352, -1.3607252979, -0.6656724152
-10.2163278337, -3.4243798231, -4.2331739208
-10.0858972509, 0.1357392333, -4.0919728038
-4.0231669641, -0.5814171116, 1.7617605103
-4.1452674790, 2.7404504254, -0.6545717330
-11.3684817390, 3.4619688313, -7.5937053699
-10.2857222985, -1.2757098367, 0.3704106242
-8.4703486233, 1.0816576161, -3.2541956565
-11.0265781931, 0.4909174007, -0.3188430409
-6.2014775514, -4.5558107179, 3.2884886875
-10.7126192716, -0.0919183106, -4.5505429437
-8.4682081152, -0.5892708988, -0.7189309280
-11.9869267746, 3.0875042639, -0.7851438558
-9.3371877255, 2.3151422990, -0.3544664717
-10.7545511547, -0.0196702037, 0.5347457495
-17.6406143330, -1.8432236675, 0.0291204988
-13.1555884798, 0.1539403006, -5.1727375062
-10.0582999347, 0.0157788520, -0.1963792916
-7.3112632230, 3.5803969360, -5.2147966065
-10.4347676953, -3.4498891570, 1.9977307672
-12.1789900866, 5.3315818236, -8.0394028588
-14.6949696448, -3.7762722215, 6.9379122064
-11.7333505923, 0.7034944548, -6.9782932425
-10.0123761339, -0.1387007883, 0.1776394243
-9.0484812882, -8.6576443965, 1.8585696043
-10.1346636327, -1.8638614264, 5.4199382057
-12.8092059044, -7.8379071706, -3.3744737528
-11.1650020694, -0.9289832692, -4.0737552109
-8.5466582120, 1.5117893217, -0.5261651063
-10.3087478241, 0.2408495918, 8.8979356540
-10.3250735682, 7.2929830204, 4.7310762395
-9.9002063590, -0.6696570863, 0.4094677925
-12.1447745564, 2.2861316658, 2.6364106137
-9.1672131653, 1.1038747057, -5.3217677826
-13.7789639064, 1.0074172317, 7.4259897154
-12.7035501635, -1.9567200274, -8.0873595765
-11.6079471472, -1.4602953789, -0.6287589492
-12.2798217669, 3.8047320366, -2.4679736164
-12.9585298747, 0.1963348658, -1.5034440058
-11.2360280775, 2.7161858928, 0.0558408819
-7.0457696338, 1.7116194005, 7.8894612840
-5.2718631364, -3.7679413611, 1.6812211065
-8.9610813860, 4.3958688168, 6.8324848355
-12.3682799643, -1.9233800092, -4.2779722092
-9.1318820243, -0.4072425224, 4.7836737298
-7.1367381746, -3.9638775936, -2.3437380876
-11.1063056450, 0.1109705516, 8.4642338868
-10.6884021578, -0.7523838274, -1.1116680893
-13.9809310828, -4.1204058883, -6.5796365914
-6.9631585399, -1.4552567770, -8.4280798450
-5.8396109850, -2.7298405345, 0.3939658037
-10.0939060164, -0.1705915824, 2.7663011688
-9.9985138430, 0.0260478449, -3.2709237098
-10.9933088703, -0.3720001215, -5.4237129300
-5.8348326778, 6.3182283836, 5.3026819674
-10.2891703095, 7.3095990830, -0.3989790234
-7.9688303806, -1.0316280272, -3.8950428890
-13.5931709678, 1.7895151085, -7.2880523670
-10.4263174563, 1.2118115108, -0.5149829950
-8.1326841654, -0.4324584287, -0.3868271780
-9.0848013909, 0.4928223351, 2.7426729709
-10.1064890048, -0.2577887392, 1.7624031642
-5.0168024758, -3.5490516807, -6.4005826053
-13.0532192391, -1.7100003386, 0.6173895133
-4.6558030816, 0.2806044869, -4.4130686519
-9.1955241055, 0.3366653856, -0.1237728048
-9.4660015142, 3.3153510420, -0.0335274224
-15.8547021995, -0.1696879390, -1.9737247477
-9.1859913433, 0.0817832381, -0.7172017487
-11.1506542875, -1.3857901663, -5.0263049911
-9.2588876689, -0.5615851201, -0.8681216675
-5.1173965585, -1.3287501880, -6.6157180241
-13.8300180496, -3.7342677112, 8.2289250311
-10.6518202731, -3.2025131683, -5.0875204924
-7.7772291390, -3.2750706874, 7.0047131420
-7.5616364310, -2.1305458416, -2.0013513894
-10.9153580250, 0.2407352268, -0.4822397535
-10.6695517807, 0.7250815308, 0.4197652411
-10.8113208558, 0.3632016101, 1.4619972939
-11.8078962215, -5.0627585793, 1.6780705942
-16.4002102495, -1.7615677067, -2.2990609214
-9.6198832455, -1.5973425503, 5.6853428025
-12.6138595582, -0.8485544963, 3.0923928405
-7.6476331645, -0.1014110299, -7.5521639339
-9.6226960050, 0.1836845920, 2.4772772529
-10.0323201790, 0.0115148052, 0.0341782410
-9.7756280790, 1.7829360064, 0.8474986577
-17.1534179505, 5.0689633894, -3.0898951582
-4.2353947681, -4.2792851858, -5.9297391430
-6.4740524974, 2.0532934044, -4.9053489002
-2.8758918592, -4.2051547184, 0.2302698906
-12.0179723392, -0.8647609430, 8.7143930843
-14.0060668935, -4.6782433473, -1.3789633776
-9.9177483877, -0.6013794670, -0.9359386620
-9.7749455159, 0.4860287952, -0.8519917826
-9.4571433609, 0.0924873297, 8.0382551592
-10.0197513060, 0.1862153803, -6.1272563182
-12.8046194591, -0.9490568654, 8.2708970443
-6.4615782475, -8.9313741924, 0.2565833858
-12.6462001319, 2.2193531638, -0.4990237508
-17.3615998496, -2.6069746522, 2.0154530785
-9.9913616165, -0.0018250405, -0.4269551372
-10.1000949312, 0.0256348286, 2.6911161678
-14.3494203419, 0.9124198225, -1.7398546393
-12.6669598843, -4.7005565183, 5.9778513057
-5.5548069429, -1.1790910800, -6.0093845212
-8.6258290043, -4.7034878540, -0.4681598597
-9.5559602721, -2.4860340228, 3.2932445341
-10.6686993563, 0.0899035898, 6.2674953072
-10.0168155026, -0.0510175690, 1.6541637695
-9.2583139718, 0.1578498625, 4.1921307208
-8.7242096397, -2.8274810152, 8.4223232223
-10.9784780268, -2.3597007194, -3.9363057380
-9.5997005679, -1.1499313443, -1.8495079381
-9.3301909865, -0.2271129562, -1.1353535842
-10.1162560579, 6.3517717932, 5.2025902670
-8.8669797877, 4.9950324100, -2.4016365567
-16.0676228243, 1.7417670800, -4.6526608338
-10.3787774099, -0.3118740676, -3.7671377708
-11.5531025187, -1.3792596340, 1.3541101906
-13.5291713427, -6.1544384513, -4.2017256224
-5.1123492345, -0.0392210732, 0.9082303524
-6.3345433807, 1.9143881246, 2.8526729096
-9.0837432746, 0.0193785841, -7.7366651214
-9.6360970822, -1.5822755361, 1.8824729293
-16.0579322014, -4.2342796819, -4.9960643952
-9.0603133171, -1.5248510954, 1.0072177956
-11.0229047974, -1.0550996081, -1.8152656097
-16.1200020474, -0.7869564760, 6.3392398829
-10.9991806474, 2.0636486218, -2.2451680469
-9.9972525366, 0.0153770811, -0.0652414231
-9.5124146262, -0.2079516184, -0.9234091477
-7.5029186157, -0.9882043244, -8.9008272992
-10.2791397447, 0.0356951011, 0.0399232915
-10.6860282714, -2.7949692029, 0.5227722546
-18.0354973380, -0.9805392163, 2.8895218360
-8.1980904606, 5.5923457931, 0.3249064610
-9.3202973460, -1.1411013192, 8.6260338152
-9.7500145035, -0.6907097122, -2.6716775802
-15.2871176794, -1.0928468433, -6.3321918666
-6.5958934363, 2.3354660929, 3.1492231176
-10.2038930279, 0.2615765946, 0.0280668338
-7.2184942416, -1.2502316665, 6.1018146087
-17.0690500889, -4.8470626645, -0.1704100403
-10.1794289444, 0.0001538121, 0.4801388844
-11.0411462659, -2.7439982881, -5.1140559697
-9.4653974612, 2.3935200942, 3.2858999469
-16.0669735320, -0.6449011198, 2.2206526876
-11.4920128606, -7.6318392752, 1.4822677760
-10.3172116616, 0.3627379613, -5.4264305067
-8.9233488213, 0.7975146226, 6.0164352150
-8.8625833881, 2.7084010868, -5.3104481930
-16.8771797692, 3.8950889157, 2.4241676451
-9.0615284495, -0.2375742616, 1.9861300038
-9.7959813183, -2.1847026723, -8.2996742590
-10.7775461625, -1.1850620195, 0.3559001266
-11.9388687207, -4.2215007454, 6.7683062884
-9.7524436036, 0.0601362691, -4.7632305543
-14.4422619262, -2.9021073498, -0.1401881938
-9.1942656597, -1.5185620419, -8.9083450137
-9.9224533957, -7.4548820520, -1.7977982087
-6.4574295302, -3.4169085614, 2.0118198193
-10.1138919295, 0.0348638283, -0.0847567729
-15.1448862869, -6.8057909891, -1.2869116003
-5.5397497644, 2.7268963232, 2.8820836421
-9.9646937214, 0.1520197376, 1.0200228883
-12.9212752423, -5.6700544074, 2.4795897061
-9.1205159157, 0.9053942277, 5.6425997088
-12.7188718771, -2.2930327170, 3.9633623516
-8.8019396497, -0.9186855671, -1.2475102625
-10.6311631922, 0.7349963501, 5.0519040066
-7.9401075286, 0.4353151511, 3.7925068509
-13.6723467343, 6.1826204150, 5.0756673704
-3.7105017444, 2.5262092591, -2.0665679372
-10.5031477871, -0.5553337939, -5.6819596018
-8.1334619162, 2.6423522673, 0.4922297620
-10.0840302771, 0.0749091454, 0.1171920350
-9.7813253611, -1.6573999510, -1.4156577842
-10.1709645060, 0.0128104663, -2.3178873157
-10.4637195067, 0.3376401867, 0.4424594260
-3.9990434182, -0.2617922454, 5.0228698539
-9.8198184699, -1.2686626500, 2.4141535510
-13.2466954484, 4.8317558522, -2.6733496151
-14.9357677609, -7.9457469292, 3.0837424797
-9.2964215530, -3.6704187466, -7.3040040904
-8.7647087496, -5.5680696887, -6.6911709098
-10.9828612738, -0.6400140902, 0.2113995269
-10.7248039902, 5.0574409487, 3.3136955989
-2.0360826017, -0.6795089347, 5.2076767247
-14.0349040321, -2.0435279795, -2.1817952876
-8.2851180690, -1.9515199567, 6.3265153780
-12.0352072959, -4.4548695721, 2.0239288154
-10.4254720374, -0.1554218950, 4.4593558699
-5.2232643857, -3.6412867979, 7.6779202065
-9.7799332747, 4.5853612688, -3.3627257882
-11.3640007943, -1.3747294685, -7.1446426341
-9.9597947376, -0.0027943909, 0.0247506837
-10.2465630704, 1.9526892759, -4.3217674645
-13.1453105180, 0.4262096969, -0.8526771069
-14.1342749739, 1.5005973242, 0.2725245217
-12.9471248205, 4.9873384745, 1.1233800188
-7.0756511538, -0.2091008740, 2.1542668723
-12.5628136634, -4.3071670834, -3.4016137640
-6.1107552169, -3.1387631520, -1.6786568539
-11.9201586859, 6.5539790508, -5.5373488106
-9.8594372221, 0.1436222154, -1.1876980115
-8.8419142564, -1.2177729918, 5.2508086210
-9.0409141328, 2.2602627696, 0.9691192158
-7.3715314282, 5.4900774651, -3.8539147274
-10.0285481139, -0.0196612331, 0.5470465822
-10.8394638301, 0.6915589840, -6.6510927969
-9.4443990005, 0.2632197361, 7.8767588167
-10.0214723838, 0.0009097687, 9.2162220979
-7.7136854149, 1.7387838201, 8.6811460927
-12.5535622639, -0.6382087242, -2.0769767144
-5.7590565080, 7.0362219871, 4.5529543452
-8.4006650402, 0.7539570801, 3.7200570931
-2.0068567718, 4.4229813500, -1.3553881247
-9.2554149431, 0.3157250114, -2.0144324854
-8.6585246820, 0.2851067034, -0.9807326072
-10.2674431095, 0.1808556415, -0.1251445964
-9.9765198602, -0.0205250913, -0.3676097794
-10.6535793118, 0.8046728218, 7.5374369059
-12.3981958222, -0.5295278253, -6.1106159892
-12.9909487697, 0.0233737300, 5.3768164791
-14.2557191059, -2.9721456396, 6.4527467356
-13.0497095940, -0.8418789083, 0.2274713148
-7.3851308244, -0.0243222787, -5.7829121808
-7.7280465859, 2.2555256641, 6.3064060470
-8.5120090104, -0.3262341630, -2.9274739865
-14.1243137851, 4.4743946395, 0.6785294945
-10.0361888206, 2.2725597254, -0.5861433146
-13.6912299296, -0.1036201651, -2.1180265389
-10.4241365993, -0.2797162590, 0.3482084673
-10.3481493084, -2.9496295946, 2.1014477697
-14.7665207374, 4.1882312126, -6.1665980364
-2.3639306542, -5.5013215883, -3.0444735682
-11.5722217281, -0.4660832547, 1.6405313891
-12.9615044209, -1.7145430603, 1.4319884973
-13.5463631719, -0.1687838045, 2.9154430146
-12.5862951967, -3.3963702033, -4.4469432098
-10.6326265344, -0.4049559289, 0.9359419197
-4.0999660719, 2.6972365110, 3.2383963585
-6.1279318230, 7.3920004256, -1.6151395069
-13.1552777281, -0.4097632915, 1.4143975511
-11.2211881756, -2.4167896539, 6.7532512642
-4.4329382808, -0.1885354454, -0.6643528606
-12.4898081077, 0.1511688809, 3.1448549285
-9.6464961637, 0.2566465543, -1.6037738116
-9.6261262905, -1.3360946327, 0.5465224291
-5.5417338005, 0.7075352589, 6.5265056981
-11.3112854523, -2.8006902495, 1.3780772177
-7.5920103162, 1.3054074845, -5.8271077335
-11.1393423531, 2.1380123540, -0.0870175748
-10.3562160725, -0.4854962192, -7.0363066642
-11.5935495788, -1.1507151317, -5.0640683504
-9.0322700671, 1.9015009807, 1.0903315104
-7.5224272941, 4.4364213720, 7.2027140493
-6.3258571078, -3.6257819268, 1.9730934404
-14.4263413748, -2.8440452031, 5.7632113834
-11.0764290096, -3.0331595837, -5.0163969082
-13.3521287923, 0.1265269243, 0.5188985982
-9.1797335938, -4.4309069624, 2.3898839142
-10.5333705769, 0.3446355344, 2.4774686389
-7.1874772638, -3.0642063250, 4.8353894814
-9.9271640022, 0.1545520438, -5.3956430067
-15.1676951097, -1.1603093307, 7.8643127894
-10.9400442850, -0.7278218205, -6.0625850405
-8.1693940295, -1.6455200856, -0.5425084051
-16.6501816087, 0.4962867092, -0.7383326569
-10.3792241064, 0.5577566134, 2.0673050487
-10.3720412153, 0.0357515526, 6.9114744100
-9.3385514454, -6.7910953131, -6.4282516960
-9.9056200422, -0.1232226897, 3.7830926656
-9.8321270270, 0.1449514024, 0.1649697349
-10.1532022163, 1.3409446786, 0.5758867406
-12.0827653966, -1.7120279225, 7.4222192283
-8.3945659136, -1.6711320232, -8.1873218248
-7.4480235993, -0.8851049668, 8.8059921002
-9.5361288409, 0.1540100403, 9.4269413092
-13.2551007860, -1.4236863774, 2.7258230214
-10.8550901922, 5.2739684835, -6.2770491858
-10.2039916811, 0.0522176459, 0.4974039159
-14.4801598195, 2.3404483799, 8.4232706067
-8.9833798535, -4.2529369445, 4.4155981447
-6.6277632149, 3.6684198325, -4.6219450779
-9.9392991670, -0.1675454379, 3.1003507044
-9.8635811846, -0.4035997248, 0.7010889930
-5.9199756220, -2.4112298397, -1.6682397086
-11.7646378341, 0.1632397098, -1.0359222645
-12.2757285234, 2.5771608638, 2.8112365396
-5.2535307655, 1.0178617335, -4.9357695143
-16.0313924470, 2.6188928754, -3.8685129405
-12.0719483428, -2.1061371658, -3.5029525546
-10.1743347921, -1.1885451233, -0.4035145989
-17.2072657034, -0.3929767085, -5.0130807855
-9.7113605996, -0.1654279613, -5.5244538981
-9.8209332996, -3.5506258258, -4.0240179334
-13.0398772203, -2.1622808198, -0.2670585747
-9.9794050907, 0.0094496811, 0.1594464388
-6.6609794441, 3.2708776993, -6.8865910781
-10.8196575292, -0.2318203330, -1.4256958398
-10.0745857942, -0.5380334762, -5.9458802836
-10.7453606807, -7.8297084802, 6.1353071214
-10.0863938496, 4.7592879942, -7.4536085689
-6.5495585535, -0.1871985345, -1.3783041310
-10.2412413050, 0.2826240219, 0.0795308504
-10.1792291796, -0.8064488182, -0.7593618492
-0.3982849869, 1.3185300237, -0.8578318060
-11.1901615248, 1.0005230070, -0.5984431713
-8.1269177318, -1.4869046466, -3.4155530266
-18.0654866903, 5.1461889988, 0.6064586005
-9.6288740833, 0.2682630689, 4.7796056956
-4.7251183521, -3.6133504610, -5.0991953969
-10.2186395273, -0.3423501938, -0.1104158361
-6.4454665242, -2.6828123884, -7.3026294888
-8.5520271205, 0.1954470024, 7.8349471444
-16.3266309136, 1.0302237128, -4.6832498087
-8.0957545212, 5.6247566327, -0.5900053750
-10.1856843736, 1.2288737410, 2.8060502686
-9.8501638484, 0.0538561770, 0.2009453666
-9.9487105299, -0.0247004488, 0.3312557973
-11.7038329126, 1.0907480344, 3.3860482768
-15.5042266517, -2.8613482838, -0.8355533504
-12.3259000837, 1.6597175252, -0.4709968214
-9.9285696677, 0.0305879885, -0.0662622595
-12.5060240537, -6.2127259386, -0.7502389606
-9.5033467530, 0.3895088818, -6.9191834914
-9.6968171228, 0.1534182794, 0.0595158818
-8.9836191609, -0.2959461555, 0.0848691768
-14.7056603003, 0.7902046558, -5.2835901504
-9.8548324860, -0.2330330876, -3.0071074629
-6.3585077501, -0.1699223352, -7.4637316311
-9.1135813750, 3.3069836612, -5.6837288938
-9.3556673886, 0.3571056661, 0.6654031904
-10.3569277358, 1.5311934706, 0.4433215388
-14.4373765394, -0.0250084780, -3.4263285235
-10.0505212266, -0.2499973990, -0.3493530732
-10.9203325929, -2.7958195866, -0.6417452751
-9.9532281584, 0.2389547934, -0.2850463823
-11.3455893277, -2.5678470560, -3.3242913967
-9.0285664146, -1.3102051097, 2.3288995147
-14.8854756659, -1.7686685527, 0.2047165256
-9.7826756340, -0.0046023412, -6.7783177308
-10.3524157503, 1.7008550766, -1.6286935022
-10.1639934452, 0.0894834112, -0.6914958259
-10.3037386896, -0.8643712633, -0.2681799953
-9.9684050488, 0.0604681618, -0.0244157471
-15.2418273529, 3.8716627632, -1.7931618489
-11.5439041964, -0.8830098829, -0.5420731894
-10.2228531248, 0.0911775987, -0.6468072764
-0.4097814352, 1.9621173470, -0.5689589268
-8.8582618655, -1.3229193189, 7.6496291523
-3.0811562480, -3.0146714001, 2.7880623799
-11.5955803031, -0.2952580087, 4.8550363752
-10.1530115492, 0.2986163929, -0.4340299048
-7.2998832160, -0.6816011109, -3.8445391199
-9.9887814727, -0.2189976909, 0.6503832236
-9.7673438061, -0.1041881113, 1.5648078484
-11.1408417224, -1.6419311823, 4.2408331682
-8.6343615206, -0.5994660615, 1.6180950410
-9.7113320193, 0.8977011940, -0.4558826426
-10.1120857488, 2.4587792016, 2.4269535259
-7.8152788191, -6.1802645193, -1.1544382817
-5.1656071967, -2.8514967605, -5.5039585086
-10.3433644843, -1.4973772782, -6.6417751721
-12.1159121449, -1.0226026934, 1.0838549548
-4.4782272101, -0.4253486523, 0.1910617486
-12.8937671639, -6.0099240321, -7.0578636123
-14.3462851738, -5.7185581938, 0.4363951777
-10.1455959347, -1.4225409279, -1.3443211064
-6.6246426474, 2.2444117726, 8.2237626450
-1.1224143137, -3.9725974111, -2.0494717207
-9.4465299343, -0.3668989302, 5.5021184931
-9.6224959058, 0.4053268102, -0.8495719663
